instructor,avg_gpa
WILLOUGHBY-HERARD.,3.35625
"MALONE, M.",3.915
"EGAN, J.",2.761195652173913
"VOGEL, E.",3.39
"DOUGLAS, T.",3.5414035087719298
"REA, S.",3.63
"COFFMAN, C.",3.5499999999999994
"LI, J.",3.31
"CHAVEZ, L.",2.9961111111111114
"GOMEZ, R.",3.432
"INGROFF, D.",3.815
"ULRICH, M.",4.0
"GARREN, S.",3.62
"VEGA, J.",3.8378125
"PHILLIPS, C.",3.75
"KRYCZKA, A.",3.47
"VILLEGAS, M.",3.435
"SHROFF, B.",3.7582499999999994
"SYMANSKI, R.",2.786363636363636
"DADA, J.",3.6533333333333338
"LIN, S.",3.6744444444444446
"CAMERINI, D.",3.341428571428571
"NICHOLAS, A.",3.513157894736842
"LIMON-RUIZ, A.",3.5949999999999998
"AZAB, M.",2.54
"WILLIAMS, A.",3.5178571428571423
"BURLEY, N.",3.1924137931034484
"LOUDON, C.",3.648039215686274
"PATE, K.",2.52
"OCHOA, R.",2.9099999999999997
"MORGADO FLORES, P.",2.5733333333333333
"TAAGEPERA, S.",3.0025000000000004
"CHO, K.",2.971111111111111
"ROSE, M.",3.832027027027028
"MCHENRY, M.",3.04
"LIOUDYNO, M.",2.891111111111111
"MATTSON, M.",3.205
"AGUILAR-ROCA, N.",3.426992481203007
"SLAY, C.",3.575
"HEINRICH, E.",3.175
"DVORKIN, N.",3.1374999999999997
"OVERSTREET, C.",2.8314705882352946
"JHA, N.",3.545967741935484
"WIIG, J.",3.26
"PIRINO, G.",2.95
"SANTOS, R.",3.313333333333334
"BRADLEY, T.",3.0799999999999996
"CAHILL, L.",3.1224000000000007
"BREWER, A.",3.546666666666667
"SHAFFER, J.",2.7296153846153848
"BOWLER, P.",3.433372093023256
"WYNNE, D.",3.52
"MIRBOLOOKI, M.",2.93
"MAUNG, K.",2.6533333333333338
"SAVAS, T.",3.4225
"SHAKA, A.",3.6578571428571434
"ARASASINGHAM, R.",2.6475
"POTMA, E.",2.8514999999999997
"BRINDLEY, A.",3.0799999999999987
"EDWARDS, K.",3.1077878513145967
"ALSHAWA, A.",3.465
"FREITES, J.",2.9730769230769236
"LINK, R.",3.1165879017013234
"TAY, G.",2.8383333333333334
"KOTYK, C.",2.5
"KING, S.",3.179213483146068
"WAGNER, A.",2.48
"VAN VRANKEN, D.",2.873
"ROSAS, A.",3.321111111111111
"DESIPIO, L.",2.8864583333333336
"TORRES, R.",3.792549019607843
"DUNCAN, R.",3.1801526717557254
"VIGIL, J.",3.1073333333333326
"MASSOUD, E.",3.3433333333333333
"SUN, L.",2.7185999999999995
"ZAREIAN, F.",2.4883098591549304
"KARANIKA, A.",3.5089999999999995
"GIANNOPOULOU, Z.",3.357
"BATTON, K.",3.375
"CONES, C.",3.6479999999999997
"HECKHAUSEN, J.",2.6505882352941175
"HAGEDORN, J.",3.2281111111111107
"DEAN, T.",2.71
"BERG, B.",3.1340909090909084
"TAN, A.",2.255
"KISLYUK, D.",2.66
"MANN, D.",2.815
"SHANE, J.",2.795
"ZINGER, J.",3.217169811320754
"LOFGREN, C.",3.0154887218045108
"NEGEN, J.",3.55
"BATCHELDER, W.",2.773076923076923
"HOLMAN, B.",3.27
"THORSEN, K.",2.935
"BOOKER, K.",3.16
"HERRERA ORTIZ, C.",3.065
"GROSSMAN, E.",3.518333333333333
"PONTELL, H.",3.1062162162162164
"BEAUCHAMP, T.",3.27
"ALFARO, S.",3.260374999999999
"BIC, L.",3.210666666666667
"HARRIS, I.",3.4015463917525777
"SCHERSON, I.",3.148181818181818
"BOZORGZADEH, E.",3.2050000000000005
"HIRSCHBERG, D.",2.5275
"DANG, Q.",3.3796875
"BAGHERZADEH, N.",2.538666666666667
"CHEN, W.",2.8895000000000004
"DALTON, T.",3.4797222222222226
"SCOTT, D.",2.82
"PETERSEN, N.",3.39
"BURTON, B.",3.11
"NULL, C.",3.34
"SCHUMANN, T.",2.88
"FLESOCK, M.",2.7750000000000004
"BRENNANKANE, L.",3.56
"ANTONY, R.",3.01
"PATIHIS, L.",3.51
"LIVINGSTON, L.",3.967241379310345
"COREY, M.",3.1999999999999997
"TERRICCIANO, A.",3.6706
"KHALILI, S.",3.876666666666667
"TIWARI, A.",3.421875
"WILLIAMS, J.",3.966666666666667
"HILL, D.",3.955864661654135
"BATISTA, B.",3.44
"SOLANDER, K.",2.66
"COPPOLA, A.",2.65
"HAFFKE, C.",2.88
"LUPASCU, M.",2.16
"LIU, S.",3.55
"CONTE, J.",3.2325
"SARRAF, G.",2.935454545454545
"RAHMAN, M.",3.26
"JARVIS, J.",2.825
"SHIREY, P.",2.9784090909090906
"SACKS, M.",3.0866666666666664
"BRANCH, W.",3.11566037735849
"RODRIGUEZ LOPEZ, J.",3.3595744680851065
"MARI, R.",2.8709090909090915
"TOUKAN, A.",2.4908333333333332
"AGGARWAL, N.",3.1266666666666665
"STROIK, P.",2.81
"SAFARZADEH, M.",2.9185714285714286
"SOHRABIAN, A.",2.8976470588235292
"KRONEWETTER, J.",2.73679012345679
"GILMORE, S.",3.326136363636364
"BRESNOCK, A.",2.57
"JENKINS, B.",3.3247727272727277
"VU, V.",3.155849056603774
"LONG, J.",3.6966666666666668
"LIN, J.",3.4736363636363636
"SENGUPTA-IRVING, T.",3.5980000000000003
"DOEMER, R.",3.147777777777778
"LEE, C.",3.0834782608695654
"BOYRAZ, O.",3.1820634920634925
"GUST, M.",2.56
"DUNN-RANKIN, D.",3.7821052631578946
"FORESTA, J.",3.6033333333333326
"BACH, S.",2.9197849462365593
"STUPAR, J.",3.4647826086956526
"LATIOLAIS, P.",3.567714285714286
"STEWART, R.",2.831
"ROBERTS, H.",3.1140000000000003
"PETERSON, E.",3.37
"LUPTON, J.",3.57875
"MORALES, J.",3.0575
"GONZALES, R.",2.775
"IMAOKA, L.",3.04
"CARTIER, M.",3.6917391304347826
"DAUCHAN, D.",3.5539024390243905
"PERLMAN, A.",3.1400000000000006
"GALVIN, K.",3.35
"MOURAD, G.",3.5480952380952377
"CARDONA, C.",3.23
"KLEIN, L.",3.1964583333333336
"MIJALSKI, M.",3.500240963855422
"SMELYANSKY, E.",3.46
"WIGHT, D.",3.1799999999999997
"SHULL, K.",3.263333333333333
"WANKIER, A.",3.0634375
"DICKMEYER, L.",3.216666666666667
"JACOBY, A.",2.94625
"FEINTZEIG, B.",3.3600000000000003
"SYNICKY, N.",3.135
"LEVINE, G.",3.507733333333333
"PATTERSON, D.",3.3666666666666667
"ZIV, H.",3.525106382978722
"KAY, D.",3.4832608695652176
"REGAN, A.",3.4504347826086956
"IRANI, S.",3.171052631578948
"DILLENCOURT, M.",2.976818181818182
"RATURI, A.",2.66
"BANNISTER, M.",2.72
"NICOLAU, A.",3.387692307692307
"PETROVIC, B.",3.2740789473684213
"NYENHUIS, R.",3.3866666666666667
"VALDEZ, A.",3.703098591549296
"CHAVIRA, R.",2.9878846153846155
"FLORES, R.",3.069310344827586
"SITHIAMNUAI, E.",3.1829411764705884
"HYUN, H.",3.480769230769231
"LEE, J.",3.483513513513514
"MIS, B.",3.161363636363636
"DUNCAN, E.",2.91
"HEIS, J.",3.0907317073170733
"EPPEL, T.",3.069523809523809
"JAMRO, K.",3.83
"OSKOOROUCHI, M.",3.115
"FAUREL, L.",3.12
"GAGNON, C.",2.78
"NAVARRO, P.",3.41125
"POURMOHAMMADI, H.",3.157142857142856
"MCLAUGHLIN, G.",3.4336363636363636
"SOMMER, S.",3.2372727272727273
"CHOI, J.",3.62
"LOUIE, L.",3.7
"HO, Y.",3.31
"HERNANDEZ, W.",3.3581481481481483
"FLAIZ-WINDHAM, J.",3.2583333333333333
"JIAO, T.",3.1869565217391305
"CHAO, M.",3.1816666666666666
"CHAN, H.",2.83
"MINOT, R.",3.69
"LEHMAN, R.",2.3968831168831164
"PHAM, K.",2.1233333333333335
"HUBER, K.",2.287619047619048
"HE, F.",1.91
"BOLING, J.",2.085
"FERENC, A.",2.17
"DELLACA, R.",2.458064516129032
"TAKAHASHI, Y.",1.83
"NORTHRUP, C.",1.95
"HOLBEN, R.",2.1255555555555556
"SMITH, L.",2.7324657534246577
"NORTHRUP, S.",2.265909090909091
"KARAMI, A.",2.248333333333333
"KETI, M.",2.16
"WANG, L.",2.97
"JIA, Z.",2.473333333333333
"BARANOVSKY, V.",2.8270000000000004
"LI, S.",3.0172222222222222
"ANZALDO, L.",2.6
VANDENBERG-RODES.,2.42
"DONALDSON, N.",2.5164383561643833
"CHEN, L.",2.784375
"CRANSTON, M.",2.810526315789474
"LU, Z.",2.6693939393939394
"CARRERAS, SOSPEDRA.",3.0866666666666673
"NOROOZI, Z.",2.898333333333333
"JABBARI, F.",2.7217647058823533
"RAZEGHI, G.",2.32
"POPOV, P.",2.986666666666667
"HERNANDEZ, GAITAN.",2.2466666666666666
"JARRAHBASHI, D.",3.06
"YOUSEFIANI, A.",3.1971428571428575
"FARDADI, M.",2.813076923076923
"DESSEN, M.",3.593333333333333
"SAAVEDRA, L.",2.98
"BRODBECK, D.",2.698695652173913
"TORRES, M.",3.2
"JAFARI, M.",3.8015999999999996
"SCHRINER, S.",3.6789247311827955
"KWON, Y.",3.328214285714285
"SIAKEL, D.",3.0966666666666662
"BERNECKER, S.",3.173103448275862
"BENCIVENGA, E.",3.0172000000000008
"PRIEST, M.",3.19
"MCKEON, K.",2.98
"RIN, B.",3.35
"YNIGUEZ, B.",2.72
"DENNIN, M.",3.5623076923076926
"GUERRA, A.",2.8097499999999997
"MCWILLIAMS, R.",2.9475000000000002
"HOPSTER, H.",3.011851851851852
"GOKHALE, M.",3.2666666666666666
"HOLOD, I.",2.7078571428571427
"COLLINS, P.",3.3218749999999995
"SMECKER-HANE, T.",2.8059090909090907
"FERNANDEZ DE, CASTR.",3.12
"SMITH, C.",3.5972727272727276
"VICK, J.",3.04
"SELLGREN, S.",3.3233333333333337
"GARCIA, J.",3.6025
"POWELL, S.",3.11
"AMJAD, M.",2.59
"GELLERS, J.",3.105
"CHAIPRASERT, K.",3.63
"NOVACO, R.",2.5136363636363637
"GERMO, G.",2.7565000000000004
"WOJCIK, S.",2.87
"PEDRAM, C.",3.1766666666666663
"KAHANA, M.",3.625
"BLUM, S.",3.014102564102564
"ALLGOOD, J.",3.5599999999999996
"BIC, Z.",3.4672941176470586
"SAMI, M.",3.8215151515151513
"RUNNERSTROM, M.",3.7731818181818184
"ROAYAEI, A.",3.5700000000000003
"MILLER, F.",3.2039999999999997
"SCHMIDT, T.",3.901730769230769
"SCHUSTER, T.",3.04
"BROWN, B.",3.975
"LUBENS, P.",3.29
"LEONARD, S.",3.46
"WHITELEY, J.",3.6649056603773587
"BASOLO, M.",3.5582608695652165
"LYNCH, M.",3.7531481481481483
"NATEKAL, A.",3.303333333333333
"KIM, Y.",3.2339999999999995
"VILLARREAL, B.",3.152
"TSAI, O.",3.28
"CHRISTOPHERSON, J.",3.4579411764705874
"NOVIELLO, N.",2.473333333333333
"MAURER, W.",3.2283333333333335
"GONZALES, A.",3.8449999999999998
"PEREZ, R.",3.3
"EVANS, E.",3.21
"CEDILLO, R.",3.39
"MIRIC, N.",3.159333333333333
"ROBNETT-OLSEN, B.",3.4655172413793105
"TURNEY, K.",3.249310344827587
"DINGEMAN, M.",3.87
"STEPAN-NORRIS, J.",2.9466666666666668
"HUFFMAN, M.",2.8834375000000003
"CASTILLO, E.",2.86
"PEARCE, M.",3.3600000000000003
"SMITH, D.",3.095
"JACKSON, E.",3.2
"VARGAS LARA, C.",3.42
"DELALTO, M.",2.41
"GARCIA CRUZ, K.",3.61
"REYES, I.",3.24
"BROPHY, A.",3.25
"GASKILL, L.",3.28
"FERNANDEZ, D.",3.36
"SCHWEGLER, A.",3.162571428571429
"BALDI, B.",2.6392957746478873
"DYCK, H.",2.6899999999999995
"KRAMER, J.",2.76
"MALAKLOU, M.",3.5300000000000002
"ICREVERZI, K.",2.88
"BRAUER, E.",2.987910447761194
"MOSKVINA, O.",3.2592307692307694
"LEVIN, K.",2.885357142857143
"LEAVENS, A.",2.8744444444444444
"RIDGE, R.",3.01
"KEEPERMAN, T.",3.0996296296296295
"SIMS, R.",2.747090909090909
"ALEXANDER, J.",3.313888888888889
"KIM, K.",3.3018518518518514
"WILDERSON, F.",3.8844444444444446
"SEXTON, J.",3.725625
"DAULATZAI, S.",3.1247999999999996
"HUIE, K.",3.927777777777778
"BERNAL, V.",3.3622222222222224
"VARZI, R.",3.4552941176470586
"THORNE, T.",2.7528571428571427
"PETERSON, K.",3.152
"O'ROURKE, S.",3.6120967741935486
"DROVER, C.",2.8943333333333334
"GARB, P.",3.685909090909091
"MANIAR, R.",3.661935483870968
"MAJOLI, M.",3.7139999999999995
"PERTA, L.",3.66
"PASTOR, J.",3.7296153846153848
"LAFARGE, A.",3.6312
"ROBERTS, W.",3.8912068965517235
"COOLIDGE, M.",3.6723076923076925
"JACKSON, J.",3.8929213483146072
"LEUNG, S.",3.621666666666666
"PARSONS, D.",3.8602272727272733
"MIN, Y.",3.635
"YONEMOTO, B.",3.6581818181818178
"CARSON, J.",3.632727272727273
"MILES, M.",3.140625
"PATEL, A.",3.201764705882353
"POWELL, A.",3.666363636363636
"WHITING, C.",3.2341666666666664
"BELSKI, B.",3.98
"FUJITA-RONY, D.",3.1893333333333325
"O'BRIEN, G.",3.38
"LIU, J.",2.74
"GANDHI, S.",3.176666666666667
"TIMBERLAKE, D.",2.8245454545454542
"BUSCIGLIO, J.",3.0105555555555554
"EDINGER, A.",3.827142857142857
"BARDWELL, L.",2.9704166666666665
"LONG, A.",2.7785714285714285
"AGALLIU, D.",2.39
"HAWKINS, B.",2.4325
"BRACKEN, M.",3.3091666666666675
"SAKAI, A.",3.4922222222222223
"MAUZY-MELITZ, D.",2.9753846153846157
"FORTIN, N.",3.145
"MASSIMELLI, M.",2.852641509433962
"KADANDALE, P.",3.2809000000000004
"HERMAN, L.",3.187741935483871
"SATO, B.",3.1855172413793094
"WALSH, C.",3.1766666666666663
"WODARZ, D.",3.1442857142857146
"GERSHON, P.",3.0991666666666666
"WAKIDA, N.",3.2950000000000004
"MARSH, J.",3.2099999999999995
"GROSS, S.",3.457777777777778
"GARDINER, D.",3.1020000000000003
"MORRISSETTE, N.",3.1861904761904762
"CRAMER, K.",3.214666666666667
"WELLER, S.",3.2400000000000007
"COHEN-CORY, S.",3.8123076923076926
"MOONEY, K.",3.752857142857143
"MOTA-BRAVO, L.",4.0
"HUXMAN, T.",3.899
"ABBOTT, G.",4.0
"CIVELLI, O.",3.965454545454546
"GONZALEZ, F.",3.9766666666666666
"LONGHURST, J.",4.0
"PLIKUS, M.",3.849310344827586
"WOOD, M.",3.585384615384615
"BUNNEY, W.",4.0
"FOX, J.",4.0
"GEHRICKE, J.",4.0
HOONPONGSIMANONT.,3.9928571428571433
"HAUN, J.",3.29
"BOTVINICK, E.",3.447
"LOPOUR, B.",2.9183333333333334
"TANG, W.",3.7757575757575754
"BRODY, J.",3.51375
"GROSBERG, A.",3.4487499999999995
"CHOI, B.",3.5857142857142863
"DA SILVA, N.",2.6623529411764704
"WANG, S.",2.7016666666666667
"CHAN, S.",3.1916666666666664
"NGUYEN, H.",3.643333333333333
"VENUGOPALAN, V.",3.0149999999999997
"RYCHNOVSKY, S.",2.96375
"BOROVIK, A.",2.924166666666667
"MARTIN, R.",3.5244444444444447
"TOBIAS, D.",3.4271428571428566
"GUAN, Z.",2.730666666666666
"WEISS, G.",2.6261538461538456
"DONG, V.",3.0308333333333333
"JARVO, E.",2.872222222222222
"LAW, M.",3.0826923076923074
"MURRAY, C.",2.588333333333333
"SHEA, K.",2.785
"MILLER, G.",3.364
"GONZALEZ, G.",3.0833333333333335
"MORALES, A.",3.5388000000000006
"CASTELLANOS, J.",3.357058823529412
"HSIEH, R.",3.498367346938775
"PETERSEN, Y.",3.538148148148148
"FULLER, M.",3.392352941176471
"HU, Y.",3.2664000000000004
"VRUGT, J.",2.5042857142857144
"OLSON, B.",2.9299999999999997
"RITCHIE, S.",3.058
"ABO-SHADI, N.",3.475
"ALTOONTASH, A.",2.12
"JIANG, C.",3.0954545454545452
"SANDERS, B.",2.7011111111111115
"DETWILER, R.",2.788125
"SOROOSHIAN, S.",3.153333333333333
"PALMER, M.",3.5237499999999997
"PANTELIA, M.",3.38
"JARRATT, S.",3.456666666666667
"HOFFMAN, D.",2.816470588235294
"WRIGHT, C.",3.0392
"CHARLES, S.",3.325
"IVERSON, G.",2.77
"PEARL, L.",3.5516666666666663
"SABERI, K.",3.6335714285714285
"LEWIS, J.",3.5733636363636365
"RICHARDS, V.",3.1420000000000003
"TRUEBLOOD, J.",2.645
"LEE, M.",3.270416666666667
"MANN, V.",3.903225806451613
"SCHUCK, S.",3.804
"SARNECKA, B.",3.7244000000000006
"AMIRAN, E.",3.4393333333333334
"RAHIMIEH, N.",3.4443817787418656
"THIONG'O, N.",2.8866666666666667
"TERADA, R.",3.6658823529411766
"SCHLICHTER, A.",3.5787500000000003
"FROST, D.",3.424285714285714
"HAYES, W.",3.258181818181818
"SHEU, C.",3.099310344827586
"WANG, R.",2.928809523809524
"KLEFSTAD, R.",3.1320987654320986
"KALASHNIKOV, D.",3.1
"DUTT, N.",3.2960000000000003
"EPPSTEIN, D.",2.993125
"LATHROP, R.",3.635294117647059
"MOHAMMADI, YAGHINI.",3.1464000000000003
"THORNTON, A.",2.774
"LEE, H.",3.3598089171974523
"HEALEY, G.",2.6933333333333334
"CHOU, P.",3.8415
"REITER, K.",3.480666666666666
"SYKES, B.",3.198571428571428
"SCHUELE, D.",3.0233333333333334
"CURRIE, E.",3.6584375
"SUGIE, N.",3.225
"MAXSON, C.",2.638333333333333
"HUFF, C.",2.6799999999999997
"DOMBRINK, J.",3.7464864864864866
"TITA, G.",3.535555555555556
"SCURICH, N.",2.7114285714285717
"COLE, S.",3.026470588235294
"SHARP, K.",3.736785714285714
"ANDO, A.",3.13
"WRAY, S.",3.8190909090909093
"BOYLE, S.",3.5992307692307692
"FISHER, J.",3.7094444444444443
"DIEFENDERFER, D.",3.648333333333334
"MARSHALL, S.",3.78
"ALVAREZ, K.",3.835
"KING, M.",3.84
"WONG, D.",3.9560000000000004
"BUCHMEIER, M.",3.4855555555555555
"EARTHMAN, J.",3.200434782608695
"DURBIN, H.",3.7725
"AGRAWAL, A.",4.0
"OLIVIERI, V.",3.5436842105263158
"MILANI, F.",3.433478260869566
"WARSCHAUER, M.",3.7199999999999998
"EICHHORN, S.",3.31
"JENNESS, V.",3.2835294117647056
"KUBIAK, A.",3.7922000000000002
"DRUFFEL, E.",3.3957142857142864
"BERKELHAMER, R.",3.695
"VEENSTRA, J.",3.789428571428571
"BASSHAM, C.",3.4448965517241383
"LOUI, A.",3.456538461538462
"THOMPSON, P.",3.5826923076923074
"LEI, D.",3.550776699029127
"YAJI, S.",3.14
"FAULKNER, C.",3.17
"LAWRENCE, K.",3.7199999999999998
"CASTELLANO, D.",3.3159374999999995
"ALCARAZ, L.",3.9048484848484852
"KATRAK, K.",3.6959999999999993
"FOWLER, K.",3.701428571428571
"DELANEY, M.",3.8736263736263736
"BUSBY, D.",3.862727272727273
"PALERMO, A.",3.8038461538461528
"FERGUSON, J.",3.1481632653061222
"GREEN, C.",3.206666666666667
"PRIMEAU, F.",2.875
"KIM, S.",3.350625
"GOULDEN, M.",3.3913333333333333
"RIGNOT, E.",3.4528571428571424
"ZENDER, C.",3.086
"PRATHER, M.",3.3214285714285716
"FELLOWS, A.",3.3
"PRITCHARD, M.",2.8141666666666665
"RANDERSON, J.",3.3733333333333335
"MOORE, J.",3.1075
"MARTINY, A.",3.3042857142857147
"PRATT, J.",3.6412
"SUH, S.",3.3230769230769233
"HUANG, M.",3.1948148148148157
"SWAIN, J.",3.348333333333334
"SCRUGGS, B.",3.2765384615384616
"JOHNSON, K.",3.05125
"GLAZER, A.",3.367142857142858
"JENNINGS, L.",3.281428571428571
"ROCHETEAU, G.",2.9333333333333336
"CHEN, J.",3.4009090909090913
"POIRIER, D.",3.025
"JELIAZKOV, I.",3.2506250000000003
"BRUECKNER, J.",2.972857142857143
"SHAH, N.",3.0823333333333336
"GARFINKEL, M.",2.911578947368421
"HANSEN, L.",3.8433333333333333
"SANTAGATA, R.",3.5233333333333325
"BROUILLETTE, L.",3.842857142857143
"GREEBAN, E.",3.782040816326531
"REICH, S.",3.1131249999999997
"HANSEN, J.",3.244137931034483
"STOUT, D.",2.6
"HENRY, V.",3.435
"PHUNTSOG, N.",3.5875000000000004
"GUILFOYLE, S.",3.665
"CHANDRASEKHAR, V.",3.871052631578947
"BURGE, K.",3.969
"STONE, J.",3.55875
"HOUSTON, K.",3.6180952380952385
"SANDHOLTZ, J.",3.356666666666667
"LAWRENCE, J.",3.035
"LAO, J.",3.286923076923077
"JAEGGI, S.",3.692424242424243
"CONLEY, A.",3.8841666666666668
"CONCHAS, G.",3.768
"KAVIANPOUR, A.",3.0896551724137926
"BARR, J.",3.34
"CHAUDHRY, M.",3.2554901960784313
"BACHMAN, M.",3.61
"TAMMA, V.",3.41
"GORODETSKY, A.",2.9124999999999996
"WU, L.",3.8506060606060606
"VALDEVIT, L.",2.75
"ALLEN, E.",3.146666666666667
"GODDEN, R.",3.4110526315789467
"DAVIS, S.",3.3644444444444446
"SILVER, V.",3.163157894736842
"TUCKER, I.",3.2621052631578946
"RADHAKRISHNAN, R.",3.617777777777778
"HENDERSON, A.",3.5008
"O'CONNOR, L.",3.364074074074074
"CHRISTENSEN, J.",3.21125
"KEIZER, A.",3.481428571428571
"SMITH, J.",3.605128205128205
"LIM, F.",3.2927586206896544
"RONY, F.",3.7360000000000007
"KRAPP, P.",3.121363636363637
"HATCH, K.",3.2361538461538464
"CANE, E.",3.8368085106382988
"HILDERBRAND, L.",3.067619047619048
"CHO, J.",3.7411538461538467
"LIU, C.",3.1270370370370375
"ABBAS, M.",3.3918749999999998
"EVERS, K.",3.6622222222222223
"SODERMAN, A.",3.3945454545454536
"MOINZADEH, I.",3.382631578947369
"HEBERLE, O.",3.4776470588235293
"MORISI, E.",2.9025
"MARCULESCU, A.",3.6150000000000007
"FARBMAN, H.",3.4770588235294118
"TERRY, J.",3.404166666666667
"KAUFEL, F.",3.6483333333333334
"BROADBENT, P.",3.4818181818181824
"CLAXTON, C.",3.3354166666666667
"MOELLER, R.",3.4514285714285715
"DARYAEE, T.",3.4207142857142854
"CASAVANTES, BRADFOR.",3.226428571428571
"MCKENNA, J.",3.389777777777778
"RAPHAEL, R.",3.3818181818181823
"IGLER, D.",3.5684615384615386
"WASSERSTROM, J.",3.5460000000000007
"GUO, Q.",2.9252631578947366
"LE VINE, M.",3.812608695652173
"CHRISTIAN, J.",3.058
"SEED, P.",3.9304166666666664
"KONGSHAUG, E.",3.486521739130435
"LEHMANN, M.",3.228
"WIENER, J.",2.95
"JAMES, W.",3.5460869565217394
"TINSMAN, H.",3.525
"RAGSDALE, K.",3.37
"BURKE, C.",3.2215803814713895
"CHATURVEDI, V.",3.2728571428571427
"NAVARRO, E.",3.6097560975609757
"JONES, J.",3.659090909090909
"VAN DER HOEK, A.",3.3225
"DOURISH, J.",3.6233333333333335
"CHEN, Y.",3.3920833333333333
"GREGORY, J.",3.474
"PATTIS, R.",3.0949999999999998
"RAMANAN, D.",3.29
"HARDT, H.",3.137391304347826
"KAMINSKI, M.",3.3497142857142856
