instructor,avg_gpa
"FLEROVA, N.",3.35
"JAFAR, S.",2.6426666666666665
"BURKE, P.",3.155882352941177
"LIM, D.",3.89
"BANIMAHD, F.",4.0
"PINE, K.",3.5085714285714285
"GANIO, M.",3.49
"DALZELL, A.",3.6533333333333338
"COHEN, R.",3.39
"MORLIGHEM, M.",3.172857142857143
"MCBRIDE, M.",3.028181818181818
"WADHWA, W.",3.119565217391304
"BUTTS, C.",2.879375
"CLARK, D.",3.044
"ROSALES RUEDA, M.",2.92
"CHIAVERINI, J.",3.572222222222223
"MONTIJO, M.",3.2079999999999997
"GIOVANATTO, Y.",3.5200000000000005
"MARTINEZ, J.",2.65
"AYANOGLU, E.",3.7060000000000004
"DEMSKY, B.",3.0741666666666667
"AL FARUQUE, M.",3.17
"KURDAHI, F.",3.611428571428571
CHANDRAMOWLISHWARA.,3.17625
"TSAI, C.",3.45
"LAU, E.",3.9816
"MADOU, M.",3.1963636363636367
"THOMAS, F.",2.9266666666666663
"HARRIES, M.",3.371578947368421
"VAN SANT, A.",3.182
"JACKSON, V.",3.508888888888889
"IZENBERG, O.",3.2881818181818185
"MILES, J.",3.3433333333333337
"HARRINGTON, A.",3.43
"KINDREGAN, B.",3.0975
"SAMEH, C.",3.6458333333333335
"LUDWIG, C.",3.23
"BORUCKI, A.",3.480625
"O'CONNOR, C.",3.570588235294118
"FAHS, A.",3.71
"MORRISSEY, S.",3.29
"SMBATYAN, R.",3.8800000000000003
"KOBSA, A.",3.281999999999999
"TOMLINSON, W.",3.4869999999999997
"REDMILES, D.",3.65
"XIE, X.",3.450714285714286
"MAGNAN, C.",2.58
"MORRISON, C.",3.6400000000000006
"AMIRKHIZI, M.",3.2990243902439023
"HUTTEGGER, S.",3.658333333333333
"BARRON, L.",3.7983333333333333
"KOLAY, S.",3.5057894736842106
"ZHENG, L.",3.8270000000000004
"LAU, L.",3.487333333333334
"CHOUDHARY, V.",3.32
"MOULIK, S.",3.749249999999999
"DANIEL, K.",3.41125
"SOLNA, K.",2.428888888888889
"RODRIGUEZ, BRENES.",2.37
"DU, H.",3.01
"YOUSSEFPOUR, H.",2.6090625000000003
"KLEIN, A.",2.4137500000000003
"DUARTE BARRIGA, J.",3.12
"RAFIQUE, K.",3.1838461538461544
"TARROJA, B.",3.682
"PAPAMOSCHOU, D.",2.792222222222222
"ELGHOBASHI, S.",3.26
"HOLMAN, E.",3.7575
"GUO, Y.",3.9957142857142856
"BENAVENTE, C.",3.545
"PLON, L.",3.014705882352941
"LAKES, K.",3.8125
"JOACHIM, R.",3.0869999999999997
"CANAC, N.",3.843333333333333
"KRIVOROTOV, I.",3.25875
"BUOTE, D.",2.94
"GULSEN, G.",3.5
"MARANTZ, N.",3.3055555555555554
"SOLINGEN, E.",3.3359999999999994
"SCHWARZ, C.",3.37
"FISHER, M.",3.54
"PIFF, P.",3.401538461538462
"LUKOWSKI, A.",2.822173913043478
"EDWARDS, R.",3.2946153846153843
"NOYMER, A.",3.5028571428571427
"VOLKHONOVYCH, Y.",3.47
"WRIGHT, V.",3.3690909090909087
"SCHNEIDER, D.",3.09
"BAILEY, S.",3.3307692307692305
"BOLZENDAHL, C.",2.9887500000000005
"PENNER, A.",3.7761538461538464
"MAHIEUX, V.",3.641764705882353
"AVILES, L.",3.733636363636363
"GARCIA, B.",3.2633333333333336
"KUNDE, S.",2.76
"LITTON, W.",2.67
"DEARNER, C.",3.0225
"MATTHEWS, R.",3.055
"DIXON, L.",3.39
"VALDEZ, N.",3.74
"MCGOUGH, A.",3.84
VEATOR.,3.47
"WARNER, M.",3.82
DEUTSCH.,3.65
"ARMOUR, L.",3.97
"ZUMPFE, K.",3.25
"SHAPIRO, K.",3.44
"YURSHANSKY, J.",3.44
"SAN, DIEGO.",3.55
"CONTRERAS, H.",3.0300000000000002
"FAY, A.",2.4766666666666666
"SYED, A.",2.83
"NAIR, A.",2.995
"ROY, S.",3.2899999999999996
"HARKER, K.",2.6075
"ROHANIZADEH, M.",3.74
"LUNA, B.",3.09
"MCINTIRE, T.",2.6115384615384616
"HOLTON, A.",3.124634146341463
"SURYN, G.",2.6700000000000004
"PITZEN, J.",2.7733333333333334
"VANDERWAL, C.",2.552
"BELLATO, M.",2.65
"MCCLASKEY, C.",3.235
"KANG, H.",3.6333333333333337
FLESOCK.,2.9074999999999998
"EGHBAL, A.",2.7199999999999998
"MAGNUS, A.",2.84
SCOTT.,2.93
"GHAZI-TEHRANI, A.",3.2000000000000006
ANTONY.,3.39
"CHANDANPURKAR, H.",2.77
"LI, X.",2.557777777777778
"LIU, Y.",3.38
BRESNOCK.,2.7375
"FINN, I.",2.61
"GUGGISBERG, M.",2.96
"CHEHRAS, N.",2.76
"OZCAN, F.",2.34
"BURN, I.",3.03
"BEGOLLI, K.",3.6733333333333333
"WARMINSKI, A.",2.982
"YUSIN, J.",2.46
BREITENSTEIN.,2.8
"CHANDLER, M.",3.1550000000000002
IMAOKA.,2.96
"ENG-WILMOT, G.",2.96
"JALLATYAN, K.",3.1028571428571428
MALAKLOU.,3.56
"MUIR, J.",3.7
"O'MARA, IV.",3.25
"NINOMIYA, P.",3.6114285714285717
"MCCAHEY, D.",3.18
"GALEBACH, J.",3.644285714285714
"WU, Y.",3.27
"PLEKHANOV, S.",3.4475
"HIRANO, S.",2.45
"RODGERS, K.",3.25
"DEVANNY, W.",2.765
"JHA, H.",2.675
"HOJJAT, S.",3.53
"HAO, J.",3.14
"HAWKINS, M.",3.67
"KNUFF, D.",2.9033333333333338
"FEATHERMAN, M.",3.6128571428571425
CONWAY.,3.48
"SETO, S.",2.783333333333333
"ZHANG, Y.",2.538181818181817
"XIONG, J.",2.41
"VAN WART, A.",2.97
"BANICK, K.",3.18
"RICCI, V.",3.046666666666667
"DOWD, J.",3.01
"EATON, J.",3.06
"BEATTIE, P.",3.9050000000000002
"TIERNEY, A.",3.74
"HOVASAPIAN, A.",3.31
DAVIS.,3.436666666666667
KIM.,1.7
"MORGAN, P.",3.4553333333333334
"HAIL, H.",3.32
"TOMLINSON, C.",3.444523809523809
"MARTINEZ, F.",3.11
"HERNANDEZ, F.",2.97
"BATRES, S.",3.4
"TORRES-MENDEZ, M.",3.585
"GARCIA, C.",3.36
"PENA RAMOS, L.",3.145
"NGO, D.",3.5199999999999996
KUCERA.,2.5650000000000004
"WALKER, M.",3.88
"GULESSERIAN, S.",3.7199999999999998
"GROSS, D.",3.1400000000000006
"KIM, E.",3.4371428571428573
"DEWAN, W.",3.733690476190476
"SOJOYNER, D.",3.5706666666666664
"BALANCE, C.",3.6266666666666665
"DANIELS, J.",3.1500000000000004
"FRUMAN, D.",3.7422222222222223
"LUO, R.",3.5538461538461537
"HERSHMAN, I.",3.46
"LEON, M.",3.1650000000000005
"XU, X.",3.986111111111111
"YAN, G.",3.7835714285714284
"NENADIC, Z.",2.6216666666666666
"KIM, M.",3.09
"MECARTNEY, M.",3.08
"SCHOENUNG, J.",3.15
"RUIZ, V.",3.02
"JAYAKRISHNAN, R.",3.06
"TOK, Y.",3.046666666666667
"BLUM, J.",3.0822222222222226
"MJOLSNESS, E.",3.314
"COUTIN, S.",3.705714285714286
"GALIOTO, J.",3.8
"GRIFFIN, C.",3.7870833333333334
"MCKAYLE, D.",3.9625000000000004
"MANCHAK, J.",3.9116666666666666
"REYNOLDS, B.",3.5908695652173916
"FROEHLICH, M.",3.7921428571428573
"KERLEY-SCHWARTZ, S.",3.6133333333333333
"BORBA, A.",3.916923076923077
"CROOK, E.",3.064878048780488
"LONG, M.",3.4714285714285715
"KOPYLOV, I.",3.315
"FERNANDES, FRANCO.",2.9482608695652175
"BAKER, R.",3.4816666666666674
"JENKINS, J.",3.4669230769230768
"AHOURAI, F.",3.505
"WALTER, M.",3.6626966292134835
"LAZO, R.",3.305705882352941
"JOHNSON, V.",3.376470588235294
"LOTFI, I.",3.466666666666667
"WINZELER, K.",3.5666666666666664
"PARKS, M.",3.7199999999999998
"BLOCK, S.",3.2975000000000003
"SALINGER, S.",3.3433333333333337
"FEDMAN, D.",3.433
"MOUSAVI, S.",4.0
"MILLWARD, J.",3.6688235294117644
"LUMSDAINE, P.",3.85
"DENENBERG, D.",3.7570212765957454
"CRENSHAW, N.",2.55
"GOODMAN, S.",3.041666666666666
"CHOUDHURY, A.",3.2144827586206897
"KOWALCHUK, E.",3.28
"GALGON, G.",1.98
"ERVIN, G.",2.18
"PORTER, M.",2.898125
"SIMONYAN, A.",2.306
"ZHANG, S.",2.52
"CHEN, T.",3.227777777777777
"KOSTERS, M.",2.2105882352941175
"MOON, K.",2.4
"HONG, T.",2.68
"DAVIS, C.",3.033170731707317
"MCHALE, P.",2.5585714285714287
"ZEPEDA NUNEZ, L.",2.5414285714285714
"GUIDOTTI, P.",2.314
"TRANG, N.",2.6544444444444446
"WON, Y.",3.005714285714286
"HOUSTON, S.",3.4617948717948717
"TAYLOR, D.",3.98125
"SCOLNIK, N.",3.982
"FIRESTONE, A.",3.585
"ROUSSEAU, J.",3.3049999999999997
"GOULDING, C.",3.17
"COHN, J.",3.29
"FITZGERALD, M.",3.2776190476190474
"DOLLAR, F.",3.4934374999999998
"LIN, Z.",2.5791666666666666
"RINEHART, J.",3.2101754385964916
"RODRIGUEZ, R.",3.3033333333333332
"GRANT LUDWIG, L.",3.3306666666666667
"LAKON, C.",3.28
"GARFIN, D.",3.3035294117647056
"LUI, J.",2.717575757575757
"SOSA, C.",2.4983333333333335
"LANGDON, L.",2.936666666666667
"KE, W.",3.2266666666666666
"SCHULTE, J.",3.526842105263158
"QUACKENBUSH, G.",3.758
"MAGID, B.",3.481428571428572
"PEACE, S.",3.204615384615385
"SHIPLEY, A.",3.543333333333333
"PERLOFF, A.",2.4466666666666668
"MAURER, J.",3.5152000000000005
"LALINDE, J.",3.2437500000000004
"VARELA, C.",3.5789473684210535
"FITZJARRALD, L.",3.590370370370371
"ROSENDAHL, C.",3.6477777777777782
"DAVIES, E.",3.0875
"RAO, A.",3.451428571428571
"GRANT, M.",3.0488888888888885
"KU, R.",3.0700000000000003
"RAMON, M.",3.21
"CARTER, A.",3.2159999999999997
"GOULD, M.",3.4966666666666666
"PATEL, S.",3.4014285714285712
"KINNEY-LANG, S.",3.4433333333333334
"CAPUTO, D.",3.5496774193548384
"BARRETT, R.",3.2691666666666674
"SHAPIRO, B.",3.2039999999999997
"RODRIGUEZ, J.",3.39
"WILD, B.",3.646470588235294
"YANIGA, A.",3.13375
"WOOD, A.",3.1933333333333334
"GOODALE, S.",3.005
"WEEKS, M.",3.278333333333333
"CARLSON, R.",3.896666666666667
"LITWIN, I.",3.0374999999999996
"BOSE, M.",3.146666666666667
"BUHANAN, K.",2.83
"COOKS CUMBO, B.",3.157142857142857
"SOTO-DIAZ, M.",3.782857142857143
"WOLFGRAM, J.",3.045
"MIMURA, G.",2.9826315789473683
"RAZORENOVA, O.",3.164444444444444
"BUSH, R.",2.685
"ARORA, K.",3.545
"BOIKO, A.",2.7
"COTMAN, C.",3.5666666666666664
"MCNAUGHTON, B.",3.7642857142857147
"GARGUS, J.",4.0
"LAKEY, J.",3.978
"GRATTON, E.",3.847142857142857
"MANDELSHTAM, V.",2.724285714285714
"CHAPUT, J.",3.4783333333333335
"ENRIQUEZ, L.",3.4177777777777774
"ABDOLHOSSEINI, QOMI.",2.59
"JAIN, R.",3.433333333333333
"GAUDIOT, J.",2.669411764705882
MESSINA-KLEINMAN.,3.4799999999999995
"MALLY, L.",3.91
"MANKE, A.",3.57
"VERAVERBEKE, S.",3.64
"BRIDGES, W.",3.2175
"MENDOZA, E.",3.62
"SIMPKINS-CHAPUT, S.",3.605
"KETSEOGLOU, T.",3.468888888888889
"SZALAY, M.",3.478333333333333
"WILLWERSCHEID, J.",3.6550000000000002
"MAHMUD, L.",3.3674999999999997
"MITCHELL, L.",3.4699999999999998
"MCCLURE, D.",3.4322222222222223
"OCEGUEDA, M.",3.51
"HIGHSMITH, A.",3.531111111111111
"HAIMSON, O.",3.44
"BALDI, P.",3.4085714285714284
"KERNAN, J.",2.95
"STROUT, W.",3.5700000000000003
"WEINSTEIN, H.",3.145
"YIN, S.",3.55
"NIAN, T.",3.8649999999999998
"PEARCE, J.",3.26
"GRAHAM, J.",3.795
"ZHANG, X.",2.847368421052632
"GORODETSKI, A.",3.0485714285714285
"BRANNICK, J.",3.55
"KAPLAN, N.",2.8671428571428565
"NIE, Q.",2.56
"WAN, D.",3.063333333333334
"BOBROW, J.",3.311666666666667
"DOLAN, B.",3.875
"LIGETI, L.",3.3227272727272723
"BLICKFELDT, K.",4.0
"BERG, J.",3.79
"GUISASOLA, S.",3.06
"KEELEY, R.",3.9073684210526323
"MOLZON, W.",2.9145762711864407
"RUTLEDGE, J.",3.28
"TAJIMA, T.",3.13
"NICHOLLS, W.",3.2746153846153843
"FRIED, J.",2.77
"GARDE, A.",3.628461538461538
"CHAMBERS, S.",3.0586666666666664
"KOPSTEIN, J.",3.442999999999999
"CAMPBELL, J.",3.275
"TWIST, K.",2.8075
"HENRY, S.",2.05
"DETRANO, R.",3.99
"VIGIL, V.",3.625
"WIE, J.",3.8233333333333337
"OCHI, D.",3.3160000000000003
"GOLDBERG, R.",3.3131578947368414
"STRINGS, S.",3.215714285714285
"OMBAO, H.",3.45
"CHRISTENSEN, F.",2.87
"SHEN, W.",3.220714285714286
"PARKS, S.",3.5340000000000003
"MATHEWS, E.",3.1599999999999997
"MARCUS, G.",3.517777777777778
"TSUI, C.",3.5420000000000003
"AISPURO, E.",3.8875
"SELVIK, R.",3.84
"MURNANE, M.",3.6666666666666665
"ZAVEH, M.",3.865
"RUANO, A.",3.8
"HERBERT, J.",3.3033333333333337
"SENEAR, D.",2.89
"HUGHES, B.",3.846981132075472
"MOROZKO, E.",2.995
"FIGUEROA VELEZ, D.",3.05
"SANCHEZ, I.",3.11
"KILIANSKI, S.",2.99
"EMERSON, J.",3.125
"BREDY, T.",4.0
"ANDERSEN, B.",4.0
"WILDER-SMITH, P.",4.0
"KING, R.",3.62
"ARDO, S.",2.8983333333333334
"APKARIAN, A.",2.8099999999999996
"EL GANZOURY, H.",3.385
"GRANT, S.",2.543333333333333
"FAHRTASH, M.",3.72
"LEVINE, L.",2.955
"ZHAO, S.",3.321875
"MALEK, S.",3.350769230769231
"BERK, H.",3.384255319148936
"CHAVEZ, A.",3.98
"BLACKWELL, M.",4.0
"GIFFORD, S.",3.9
"GUENTHER, A.",3.2
"XU, D.",3.2024999999999997
"WIRTH, D.",3.6234782608695646
"GREEN, M.",3.086470588235294
"RECKER, W.",3.7
WILLWERSCHEID.,3.4699999999999998
"COLLER, I.",3.5641176470588234
"ALTENBERND, E.",3.17
"MILNE, A.",3.3600000000000003
"LOPES, C.",3.350769230769231
"OLSON, G.",3.06
"TANENBAUM, J.",3.7387499999999996
"TUHUS-DUBROW, R.",3.4975
"CEVIK, S.",3.291875
"GOFFARD, C.",3.642857142857143
"WEHMEIER, K.",3.6390000000000002
"YANG, D.",3.4025
"KNIAZEVA, M.",3.3157142857142863
"SANCHEZ-TAPIA, C.",2.465
"YAN, H.",3.4391304347826077
"WAN, F.",3.1766666666666663
"JITOMIRSKAYA, S.",2.283333333333333
"MUZIO, L.",3.483333333333333
"WEINSTEIN, J.",3.62
"SCHAFER, K.",3.388333333333333
"ZANE, M.",2.74
"DE LA MAZA, H.",3.6125000000000003
"PLETT, T.",3.225333333333333
"SIRYAPORN, A.",3.2646666666666664
"TOPPER, K.",2.9699999999999998
"RHINEHART, A.",3.964
"HOUSTON, J.",3.54
RIM.,2.4
"ESPINOZA, C.",3.040625
"KESSLER, S.",3.32
"RYAN, M.",3.5840000000000005
"SORENTINO, S.",3.675
"HARTMAN, G.",3.2299999999999995
"MCKINSON, K.",2.81
"DEUTSCH, C.",3.37
LEE.,3.66
"CAHILL, C.",3.225
NELMS.,3.33
"ALBERT, B.",3.7800000000000002
"RINCON, D.",3.92
"OCHOA, V.",2.67
"KARSTEN, C.",2.37
"HO, B.",2.92
"CALLE, E.",2.34
"VO, T.",2.61
"ALVAREZ, M.",3.035
"LISTER, E.",3.09
"KATSANIS, A.",3.165
"RUTLEDGE, G.",3.24
"AHRAR, S.",3.99
"ROMONOSKY, D.",2.44
"CHEN, K.",2.826
"FARRAG, I.",3.25
"PARKER, E.",2.96
"YATES, T.",3.58
"GROULX, K.",2.465
"PIFER, N.",2.79
HANINK.,3.0833333333333335
MAGNUS.,3.26
"MEJIA MESINAS, A.",3.57
DUNBAR.,2.93
"TOSCA, M.",2.87
"ELDER, C.",2.69
"GRIEMAN, M.",2.56
"SECO GUIX, R.",2.39
"DOBSON, L.",2.63
"CHO, E.",3.491428571428571
"ASQUITH, B.",3.07
"CHATURVEDI, M.",2.96
"BHATTACHARYA, A.",3.7824999999999998
"SHIRLEY, P.",2.78
"KUMAR, V.",3.19
"JESSIE, D.",2.4292000000000002
"ZINGER, D.",3.5266666666666673
"AMIRI, D.",3.51
"ABDEL LATIF, M.",3.0016666666666665
"FAN, C.",3.3400000000000003
GONZALES.,3.08
"BREITENSTEIN, S.",3.1380000000000003
MCKENNA.,3.455
"MALEKZADEH, ERDAJI.",3.205
"FOUSER, D.",2.93
"COMBS, M.",3.205
DICKMEYER.,3.68
OLOMI.,3.83
"IBRAHIM, M.",3.2511111111111113
"GAGO MASAGUE, S.",3.4158620689655175
"LEE, P.",2.73
"SCAUSO, M.",3.33
"TOLL, A.",3.09
"BAI, J.",3.32
"LEE, Y.",3.38074074074074
"AKDEVELIOGLU, D.",3.73
"LI, Y.",3.2199999999999998
"GOREN, V.",2.256666666666667
FERENC.,2.36
"HORNE, J.",2.94
"ZIAEE, A.",2.5375
"INGATO, D.",3.2
"PRITCHARD, D.",3.4878260869565216
BANICK.,2.99
"GILTON, M.",3.1849999999999996
HYLAND.,2.63
"BAGHGAR BOSTAN, ABA.",3.4127272727272726
"BRYANT, D.",2.99375
"KNIGHT-RINI, M.",3.605
WILFORD.,2.93
LUBENS.,2.83
"BREDOW, V.",3.7933333333333334
"MUNOZ, K.",3.4
"DILLON, H.",3.01
CONTRERAS.,3.52
MORGAN.,3.0700000000000003
"VICTORIA TORRES, P.",4.0
"HOSOKI, R.",2.6599999999999997
"VANN, B.",3.95
"LASCHEVER, E.",3.1
"WANG, C.",2.855
"GRUEN, L.",3.0149999999999997
"ALLEN, C.",3.57
DELALTO.,2.7649999999999997
"CARR, W.",3.8049999999999997
"WENCLEWICZ, K.",2.97
"RUMMERFIELD, W.",2.61
"AGUA, J.",3.84
"MEARES, I.",3.39
"GOWANS, J.",3.7600000000000002
"GIDEONSE, T.",3.433958333333333
"CINQUIN, O.",2.788888888888889
"WUNDERLICH, Z.",2.63
"ATWOOD, S.",3.6088235294117648
"BERNS, M.",3.1966666666666668
"METHERATE, R.",3.7218181818181817
"SEILER, M.",3.984375
"DUNCAN, P.",2.85
"DOWNING, T.",3.6500000000000004
"NAEIM, F.",3.0500000000000003
"BUCKNAM, J.",3.5366666666666666
"ELDEFRAWY, K.",2.81
"MUNIZ, A.",3.7666666666666666
"ALLEN, A.",3.04
"YAMANAKA, B.",3.986666666666667
"REED, C.",3.9649999999999994
"BATES, A.",3.8733333333333335
"HARDING, M.",3.522222222222222
"OLIVA VALLEJO, B.",3.01
"YOUNG, E.",3.04
"DEUS, T.",3.6666666666666665
"FARKAS, G.",3.7630000000000003
"BEHBAHANI, A.",2.92
"KLEINFELDER, S.",3.83
"DUNFORD, A.",3.36
"MARTIN, T.",3.302307692307693
"PERMEZEL, M.",3.4266666666666663
"FREI, P.",3.347272727272727
"ROOTS, J.",3.3700000000000006
"BOWKER, G.",3.662857142857143
"BLACK, R.",3.7588235294117647
"HERMANS, K.",3.139230769230769
"TRAMMELL, A.",3.52
"CHARBIT, D.",3.0599999999999996
"KANAVOU, A.",3.3049999999999997
"KATZ, J.",3.4499999999999997
"KIM, N.",3.77
"BRADFORD, K.",3.718888888888889
"COX, S.",3.13
"FULLER, E.",3.5775000000000006
"FRANCO DE LEON, M.",2.55
"CAMPBELL, M.",2.234
"TROGDON, T.",2.925
"SCHOEN, R.",3.0342857142857143
"DANIELIAN, S.",3.92
"WANG, P.",3.7733333333333334
"HAMMEL, S.",3.36125
"KOO, S.",3.9212499999999997
"COLIVA, A.",3.4899999999999998
"BRANDOM, B.",3.53
"WANG, J.",3.17
"GASWINT, G.",3.5159999999999996
"LUCAS, R.",3.21
"STANFIELD, M.",3.1733333333333333
"SWANEY, J.",3.0324999999999998
"TANNER, J.",3.3449999999999998
"YU, S.",3.5699999999999994
"SAWAYA, R.",3.32
"HAKIMI, S.",3.7649999999999997
"MAKSIMOV, P.",3.65
"KHAN, A.",3.8000000000000003
"WATERBURY, M.",3.8049999999999997
"YU, A.",3.5321428571428584
"VILLHAUER, E.",3.533333333333333
"PLACE, S.",3.825
"DRURY, S.",3.2619999999999996
"CHEN, S.",3.144
"TAULBEE, J.",2.6700000000000004
"COMBS, C.",2.6166666666666667
"ROMERO, A.",3.116666666666667
"LILLARD, B.",2.9339999999999997
"BLUM, T.",2.7399999999999998
"GROFMAN, B.",3.4453846153846146
"LOCKYER, W.",3.54
"RITT-OLSON, A.",3.5225
"FORAKER, J.",3.1815384615384614
"BERLIN, M.",3.4345454545454546
"SACKS, R.",3.4185714285714286
"GREEN, R.",3.18
"OVEISY, F.",2.643333333333333
"SEIGEL, G.",3.3866666666666667
"SMITH-NEWMAN, J.",3.4979999999999993
"BOBIER, C.",3.2325
"LEVIN, D.",3.4877777777777776
"CARNIE, D.",3.514285714285714
"PRICE, D.",2.996976744186047
"SPEER, M.",2.98125
"RICHARDSON, S.",3.578888888888889
"TAN, I.",3.7815789473684216
"MCCABE, T.",3.054166666666667
"NAGRA, S.",3.7614285714285716
"ABRAMS, J.",3.401111111111111
"SLADE, M.",3.4516666666666667
"GOLDSMITH, M.",3.1666666666666665
"BRATCHES, T.",3.2199999999999998
"TSUFIM, F.",2.969
"DZIUBA, A.",3.0566666666666666
"SCHWARTZ, S.",3.27
"HOGELAND, A.",3.2485714285714287
"WILLIAMS, T.",3.1496153846153847
"WOOD, J.",3.4447999999999994
"ROGERS, J.",3.073333333333333
"CSEPANYI, A.",3.84
"ROSS-HO, A.",3.940625
"DONAHEY, K.",3.8379999999999996
"WEARING, S.",3.46
"ZHENG, X.",3.37
"SALINAS, K.",3.13
"THORNTON, K.",2.853333333333333
"CAIOZZO, V.",3.67
"BENMOHAMED, L.",4.0
"BILLIMEK, J.",4.0
"KIMONIS, V.",4.0
"LI, H.",3.1935294117647057
"RICHARDSON, M.",2.465
"BOGART, J.",2.98
"MANG, S.",3.1766964285714283
"LI, M.",2.3723529411764708
"KATEBIAN, L.",3.19
"PRETORIUS, C.",3.08
"GARRIDO, M.",3.4466666666666668
"COLBURN, H.",3.235
"COX, A.",3.667142857142857
"MOR, L.",2.904166666666667
"AHMAD, A.",3.4166666666666665
"BURTSEV, A.",3.066666666666667
"EBRAHIMI, P.",2.748
"OWENS, E.",3.2199999999999998
"WILLIAMS, K.",3.527272727272728
ALVAREZ.,3.585
"LUBOVITCH, L.",3.9525
"ALSBERRY, J.",3.7
"DO, A.",2.5933333333333333
"KIDDER, J.",4.0
"TRUMBORE, S.",3.2
"FREEDMAN, M.",3.5066666666666664
"PENNER, E.",3.6
"LEE, D.",3.492
"GIAKOUMIS, S.",3.808
"SCHUMACHER, B.",3.6463636363636365
"PRIESTAF, S.",3.435
"CHOI, M.",3.1025
"SCHATZ, J.",3.346666666666667
"BERBERIAN, H.",3.310909090909091
"MAZMANIAN, M.",3.7000000000000006
"ZHENG, K.",3.9353333333333333
"JORDAN, S.",3.006
"SCARFONE, P.",2.78
"BISKUPIC, J.",3.16
"AHN, A.",3.69
"COULSON, N.",3.365555555555556
"VENKATESH, A.",3.975
"HIRSHLEIFER, D.",3.38
"PLUTA, R.",2.5277272727272724
"FORERO CUERVO, A.",2.0375
"RANGAMANI, N.",2.762857142857143
"SHKEL, A.",2.758
"IMADA, A.",3.7024999999999997
"GRIMES, N.",3.2076470588235293
"MITCHELL, N.",3.856666666666667
"KELLER, S.",3.526666666666667
"BIAN, J.",3.354296875
"TAIT, T.",3.0
"ULIBARRI, N.",3.6
"GILLMAN, H.",3.6750000000000003
"SHARIFF, A.",2.55
"DONCKELS, J.",3.74875
"LEBRON, A.",3.364
"LEGER, K.",3.41
"CALDERON-ZAKS, M.",2.9299999999999997
"TORRES MENDEZ, A.",3.7266666666666666
"NUNEZ, G.",3.7474999999999996
