instructor,avg_gpa
"CASH BEARE, L.",3.34
MARTINEZ-NAVARRO.,2.93
"MALDONADO, M.",3.59
"KUCERA, L.",2.7654545454545456
"CARTER, L.",3.2566666666666664
"MAA, G.",2.9933333333333336
"SINGER, K.",3.1666666666666665
"FINLEY, K.",3.3242253521126766
"BAKKE, B.",3.835
"BORENSTEIN, R.",3.908
"MACKAY, A.",3.75
"FAYMAN, E.",3.53
"EMAMIFAR, N.",3.78
"BYRD, S.",3.837142857142857
SHROFF.,3.6999999999999997
"CRAPSER, J.",3.34
"CAMPBELL, R.",3.495
HARKER.,3.28
"RIBBE, M.",3.2925000000000004
"SHIRAIWA, M.",2.9385714285714286
"HEMMINGER, J.",2.67
"CARLTON, A.",3.4490000000000003
AMON.,3.385
"FLORES, N.",3.69
"DORVASH, S.",3.39
"DOSHER, B.",3.885
"NEFTCI, E.",3.3825000000000003
"SCONTRAS, G.",3.6725000000000008
"AMIRI SANI, A.",2.9583333333333335
"SINGH, S.",3.7625
YATES.,3.05
"CRAWFORD, J.",3.9766666666666666
"SORTE, C.",3.3549999999999995
"MCGUIRE, C.",3.7842857142857143
"GUPTA, D.",2.57
"CARRILLO, J.",3.694666666666667
SCHWEITZER.,3.165
"BABACI-WILHITE, Z.",3.8600000000000003
"NEVAREZ, D.",3.8946666666666667
"LILLO, S.",3.563333333333334
"VANDELL, D.",3.35
"WANG, Z.",2.525
"CLONTZ, A.",2.9964705882352938
"HARNICK-SHAPIRO, B.",3.6029032258064517
"MCCLANAHAN, A.",3.45625
"LITWIN, C.",3.1684615384615387
"SQUIRE, K.",3.8633333333333337
"DARDA, J.",3.36
"JORJANI SADRI, S.",2.69
"SHANTHIKUMAR, D.",3.345
"BRADFORD, T.",3.3033333333333332
"XIN, M.",3.2300000000000004
"PECHMANN, C.",4.0
"GUO, Z.",2.535
"DWORKIN, M.",2.91
"NIKOLOVA, S.",3.001
"ASHOK, PARAMESWARAN.",2.62
KIRKBY.,3.06
"LEVIN FIORELLI, I.",3.6357142857142857
JONES.,3.04
"CAMPI, A.",3.49
BLUM.,3.0333333333333337
VILLARREAL.,3.25
"STREJA, E.",3.41
"BARTELL, S.",3.05
"HOLT, B.",3.83125
BEARDSLEE.,3.04
"GUERRA, N.",3.834285714285714
"BIT, J.",3.96
"SADIKOFF, M.",3.143333333333333
"STILLAR, B.",3.0966666666666662
ARMSTRONG.,2.4050000000000002
"WIRKUS, J.",3.313333333333334
"CHAMBERLIN, C.",3.33
DELUCA.,3.0300000000000002
"BROOKS, E.",3.65
"POPPERL, S.",3.81
"COBEN, N.",2.875
"SANCHEZ, D.",3.2433333333333327
"SAN DIEGO, R.",3.75
CHO.,3.46
"ASEM, J.",3.28
"WARRIOR, R.",3.086
"CHREIFI, G.",2.75
RAMIREZ.,2.51
"SUBRAMANIAN, A.",3.18
"MURALI, M.",2.14
"GALLAGHER, M.",3.395
"NUYUJUKIAN, D.",3.6100000000000003
"ISSAIAN, A.",2.76
"HIEW, S.",2.52
"YOO, S.",3.1119999999999997
"WINTER, A.",3.14
"BROUSSARD, S.",2.73
"RAUP-KOUNOVSKY, A.",3.28
"WARD, K.",3.8442857142857143
"ROCHA, R.",3.7271428571428573
"PARKER, S.",2.58
"NICEWONGER, M.",2.63
"LI, T.",3.14
"DIMITRUK, K.",2.6849999999999996
"YOSHIOKA, K.",2.87
"LUTTMANN, A.",2.85
"RAGUSA, G.",2.4
CHOU.,3.854
"SEYYEDHOSSEINI, M.",3.81
JENSEN.,3.13
"KAUFMAN, S.",3.545714285714286
"SCHMITT, M.",3.19
"KRUGER-ROBBINS, B.",3.4154545454545455
"KNUTSON, M.",2.983333333333334
"ANDRES, E.",3.48
"HUMPHREY, O.",3.4042857142857144
"CANAVERA, K.",3.03
SCAUSO.,3.1550000000000002
"SEONG, E.",3.23
"SAVINELLI, K.",2.86
"EKLUND, S.",3.6670000000000003
"MORTON, J.",3.67
"NOURBAKHSH, S.",3.09
"YOON, E.",3.97
"CAMPBELL, S.",3.51
"KLEINHANS, J.",3.72
"CAO, S.",2.654705882352941
"PENG, T.",1.97
"CHIEN, Y.",3.17
"MAGGIA, M.",2.801176470588235
"YU, L.",3.48
"KWA, A.",2.71
"BADESCU, F.",2.906
"MILGIE, M.",3.215
"KARWIN, C.",2.79375
"KIM, H.",3.658333333333333
"ARORA, M.",3.5
"REILING, C.",3.08
"ALLEN, T.",3.7285714285714286
"HORN, D.",3.64
PHUNG.,3.12
"THOMPSON, R.",3.23
"URBAN, E.",3.41
"SIMPSON, R.",2.91
"WU, K.",2.8
"KAUFFMAN, V.",3.1233333333333335
"WATSON, E.",3.578181818181818
"FUENTES, J.",3.47
"QUINTANA, P.",2.86
"NUNO, M.",2.585
RUMMERFIELD.,3.09
"FORTUN, M.",3.51875
"STRAUGHN, I.",3.2269565217391305
"GARCIA, K.",3.65
"BERGSTROM-KATZ, A.",3.91
"PFEIFFER, M.",3.491666666666667
"WELKER, K.",3.92
"MASTER, J.",3.47875
"GORDON, E.",3.93
"ANDERSON, A.",3.983333333333333
"BARAM, T.",3.9975
"LOTFIPOUR, S.",3.9771428571428573
"KNIGHT, D.",3.2581818181818183
"PENNER, R.",3.086666666666667
"HIRSCHAUER, S.",2.46
"LANNING, J.",3.568387096774194
"SABET, S.",2.44
"NGUYEN, P.",3.8733333333333335
"SPERLING, G.",3.395
"SUDDERTH, E.",3.375
"WU, Z.",3.208181818181819
"RODRIGUEZ, N.",3.2875
"GRISWOLD, E.",3.40125
"BITONG, L.",3.83
"HARPER, J.",3.89
"MURAOKA, A.",3.91
"IHRIG, D.",4.0
"CHAKRABORTY, D.",3.2659999999999996
"KOROBKOVA, K.",3.415
"CARDONA, M.",3.65
"MALCZEWSKI, J.",3.501111111111111
HECK.,4.0
"COURTES, L.",3.59
"NOLAND, C.",3.4845454545454544
"CROOKS, R.",3.86
"NORTON, J.",3.2649999999999997
"GASSKO, I.",3.3433333333333333
"RUBERG, B.",3.5644444444444443
"HOFNUNG, M.",3.185
"MCCARTY, P.",3.7649090909090908
"SNYDER, R.",3.3184000000000005
"PIERSON, P.",3.824
"LEFFEL, B.",3.618
"HIRSHLEIFER, S.",3.307142857142857
"HUANG, L.",3.277222222222222
"MATEI, V.",2.2291666666666665
"ZHAO, M.",2.455
"EVANS, K.",2.58
"YU, F.",2.48
"TABRIZIAN, P.",2.3850000000000002
"MA, T.",1.9
"KOMZSIK, L.",2.6412500000000003
"MACLEAN, A.",2.02
"MEINECKE, L.",2.73
"VIACLOVSKY, J.",3.1000000000000005
"GOLDBRING, I.",2.858333333333333
"VERSHYNIN, R.",2.723333333333333
"ABRAMOVICH, P.",3.241764705882353
"PLOEN, S.",2.56
"WHEALON, C.",3.755
KNOLL.,3.36
"ROSS, L.",3.535714285714285
"DALE, D.",3.77
"SHIELDS, A.",3.0966666666666662
"GOGGIN, S.",3.1972727272727273
"HASEN, R.",3.19
"MALNIGHT, J.",3.1799999999999997
"YOUSEFI, M.",3.6033333333333335
"DANDAMUDI, K.",3.38625
"RIIS, J.",3.1475
"KLEMFUSS, J.",3.471666666666667
"RO, A.",3.165
"SORKIN, D.",3.59
"SCHNEIDER, M.",3.85
"MEDINA HUARITA, E.",3.4749999999999996
"DENT, A.",3.6590476190476187
"KRAIG, A.",3.3433333333333333
"KHAW, D.",3.94
"LERCH, J.",3.5071428571428567
"ARMSTRONG, D.",3.313958333333334
"AEBERSOLD, S.",3.0431250000000003
"LEE, S.",3.586
"ZAMENI, H.",2.724285714285714
"DAMM, K.",3.456666666666667
"YAN, A.",3.1833333333333336
"STYZA, A.",3.2255555555555557
"COSGROVE, T.",3.436666666666667
"BATRES, E.",3.5200000000000005
"RAMIREZ, L.",3.321666666666667
"BAUMGARTNER, J.",3.240769230769231
"RYTHER, S.",3.288888888888889
"WARD, H.",3.042222222222222
"SETTELL, J.",3.3920000000000003
"MACDONALD, D.",3.4622222222222216
"SWIFT, L.",3.3477777777777775
"MIXON, A.",3.495
"DUCHARME, R.",3.346
"MAZLOUMI, B.",3.3176923076923073
"YAN, J.",3.26
"FLACK, K.",3.328333333333333
"PARNEGG, M.",3.3871428571428575
"MYKKANEN, R.",3.1725
"BOYLES, M.",3.4322222222222223
"DRESSEL, S.",3.1325000000000003
"DORFMAN, K.",3.2622222222222224
"SEFIC, D.",3.44875
"DOW, H.",3.1862500000000002
"PALLARES, R.",3.3609999999999998
"HEIM, J.",3.242
"WOODS, D.",3.4775
"MATLOCK, D.",3.3083333333333336
"BEJARANO, C.",3.59
"HAMDY, S.",3.5680000000000005
"GLYNN, M.",3.776
"BORNSTEIN, J.",3.8261538461538462
"WHITESON, K.",3.597777777777777
"HUG, S.",2.53
"POULOS, T.",2.645
"SHERAFAT, Y.",3.56
"FRACCHIA, K.",2.91
"LODOEN, M.",3.7099999999999995
"WONG, B.",4.0
"TOBAR, H.",3.68
"HUNING, L.",3.1
"THAI, J.",3.56
"SCHWAB, G.",3.546666666666667
"LEVORATO, M.",3.4625000000000004
"HERMAWAN, K.",3.71
"CABATINGAN, L.",3.374545454545455
"SKARPETOWSKA, K.",3.505
"DONMALL-REEVE, L.",3.5
"AYALA-WARNER, K.",3.938333333333333
"DOYLE, R.",3.635
"RODMAN, T.",3.698888888888889
"SALTZMAN, E.",3.155
"WERTH, S.",3.2
"JIANG, L.",3.605454545454545
"LUDWIG, J.",3.085333333333333
"GATLIN, B.",3.7909999999999995
"GOODRIDGE, S.",3.404074074074074
"TSENG, P.",3.2459090909090906
"HAGGINS, B.",3.2800000000000002
"PROVENCHER, K.",3.30375
"RAFI, M.",3.54
"JAMBHEKAR, S.",3.4625000000000004
"CHO, A.",3.4
"SALEN, K.",3.807142857142857
"GAYDOS, M.",3.515
"SIAPNO, J.",3.9
"LAURO, G.",3.373333333333333
"SCHMITZ, T.",3.29
"HAZIZA, M.",3.1399999999999997
"NOJABAEI, S.",2.614
"WILKINSON, J.",2.3623809523809522
"ERJAEE, G.",2.947777777777778
"ZHONG, Y.",2.91125
"SORACE, R.",2.458846153846154
"WANG, D.",2.8644736842105263
"NGUYEN, S.",2.15
"CHAN, K.",2.6
"ROMAN, S.",2.578666666666666
"YANG, S.",3.105
"SHIN, B.",3.79
"MCCALLUM, D.",3.28
"KEMP, J.",3.7199999999999998
"ROBERTSON, P.",3.3066666666666666
"ALLAIRE, M.",3.175
"MCTHOMAS, M.",3.206363636363636
"SARDO, M.",2.9949999999999997
"LU, Y.",3.1839999999999997
"RUFFULE, M.",3.9499999999999997
"WONG, K.",3.3884615384615384
"DEVOY, J.",3.7824999999999998
"HSIEH, D.",3.96
"NEIGHBORS, T.",3.930909090909091
"SCHAEFER, D.",3.29
"HIRONAKA, A.",3.795
"TOSCANO, J.",3.6825
"GUINDANI, M.",3.6
"GERACI, J.",3.2276000000000007
"ESLAMI, M.",2.554
"LEE, G.",3.521666666666667
"WEEKS-MAHONEY, M.",3.51375
"COPI, S.",3.344
"ANSELMI II, J.",3.4479999999999995
"COLMENARES GIL, C.",2.85
"MAAMUUJAV, U.",2.9259999999999997
"PHELPS, K.",3.1366666666666667
"WINIARSKI, C.",3.0033333333333334
"REED, S.",2.81
"MOORE, D.",3.606666666666667
RAMIREZ-STAPLETON.,3.9200000000000004
"SIEGEL, C.",3.31
"DOBRIN, J.",4.0
"MILLER, N.",3.7399999999999998
"WANG, A.",3.98
"FAIOLA, C.",3.4583333333333335
"LEW, A.",3.256818181818182
"INLAY, M.",3.6375
"COCCO, M.",3.34
"MESSAOUDI, POWERS.",3.2024999999999997
"KING, C.",3.565862068965518
"ANDRICIOAEI, I.",2.738
"REILLY, A.",2.533333333333333
"HERNANDEZ, A.",3.5107142857142852
"VILLALPANDO, A.",2.3449999999999998
"FEINSTEIN, R.",3.3099999999999996
"EILERTS, H.",3.39
"ISIGUEN, A.",3.41
"TAYLOR-RYDMAN, P.",4.0
"RAPIER, T.",4.0
"MUELLER, N.",3.3166666666666664
"SCHWEITZER, J.",3.4133333333333336
"CONNOR, C.",3.835
"SAHRANAVARD, N.",3.7285714285714286
"PENA, E.",3.782
"SYNYCIA, N.",3.19
"GRIFFEY, T.",3.3271428571428574
"SQUIRE, C.",3.6133333333333333
"LOCKWOOD, E.",3.017857142857143
"MITSCH, C.",3.0420000000000003
"LUBITZ, A.",3.83
"QUAN, S.",4.0
"LOBO PRAT, J.",3.54
"ESCOFET-MARTIN, D.",2.56
"BUSWELL, N.",3.7135555555555553
"ALACHKAR, A.",3.5475000000000003
"MINASSIAN, E.",2.6644444444444444
"BRUCKNER, T.",2.79
"SAUCHELLI, R.",2.81
"CROSS, M.",3.0300000000000002
"WILFORD, J.",2.865882352941176
"PARKER, D.",3.1420000000000003
"DOH, J.",3.625
"HANSELMAN, P.",3.475
"MININ, V.",3.0933333333333333
"TENER, A.",2.52
"CHANG, R.",3.0262499999999997
"WATKINSON, MEDINA.",3.24
"JORDA JUANOS, A.",2.25
"KALANTARI, A.",3.06
"MINNITI, M.",3.435
"FAUCETT, T.",3.185882352941176
"CARRILLO, L.",2.94
"FAMILIAN, D.",3.06
"KAUR, T.",3.27
"HALBOUT, B.",2.9
"WILSON, K.",2.47
"CUTHBERT, B.",2.76
"WANG, W.",3.3075
"CARRILLO, A.",3.715
"KHAZAEINEZHAD, R.",3.91
"MCKNELLY, K.",2.5357142857142856
"HOWITZ, W.",3.188571428571428
"ESMAILI, O.",2.68625
"BOWER, A.",3.0766666666666667
"STONE, Z.",3.17
"HORNER, K.",3.38
"PARRET, A.",3.36
"CHEUNG, E.",3.5100000000000002
"OLOMI, A.",3.7
"DAVID, K.",3.4760000000000004
"NIAYESH, V.",2.9
"SANDERS, A.",3.36
"SOFFA, A.",3.686666666666666
"LANKFORD, A.",3.2565
"STOUGHTON, C.",3.22
"JASSO MAGANA, F.",3.26
"MENDOZA, M.",3.62
"RODE, J.",3.39
"DOCARMO, T.",3.6
"BUHER-KANE, J.",3.82
"CASTELLANOS, A.",3.51
"DOBSON, N.",2.615
"CADETE MARTINI, A.",3.28
"SOARES DE LIMA, T.",2.4850000000000003
"CARMONA, S.",2.6
"CHAPMAN, D.",2.965
"SOSNA, J.",2.74
"TSUKERMAN, D.",2.9
"MEDNICOFF, S.",3.23
"HUNTER, J.",3.365
MAGIDSON.,3.39
SIMPSON.,2.96
"LARKIN-SWARTOUT, A.",2.49
MAHARRAMOV.,3.34
"BENNETT, N.",3.35
"FREIBERT, F.",2.92
"PRUETT, J.",3.67
"ACUNA, P.",3.3
"CARON, H.",3.2900000000000005
"BAR-SEVER, G.",3.5814285714285714
"HUANG, X.",3.3733333333333335
LAW.,2.79
"GAO, J.",3.33
"FIDER, N.",2.3016666666666663
"EISA, S.",3.108
"ZANDIAN, A.",2.74
MINASSIAN.,2.55
"HOOPER, A.",3.6533333333333338
CROSS.,3.81
"GARCIA, S.",3.525
BUCH.,3.83
RINGEL.,3.26
"SILVA, A.",3.4
"HOBAN, K.",3.581666666666667
"BROOKER, M.",3.13
"DELGADO, K.",3.7
"FUCHS, D.",3.61
"MORROW, S.",3.1733333333333333
DYCK.,2.71
"DU, Q.",3.4633333333333334
"LENZ, K.",3.52
"MURILLO, J.",3.825333333333334
"FORTUN, K.",3.624285714285714
"CHAHINIAN, T.",3.69625
"PERCIVAL, T.",3.686666666666667
"KARNIG, M.",3.882
"AWAD, S.",3.8644444444444455
"WELTON, A.",3.796666666666667
"MCCLEESE, A.",3.81
"CANEPA, M.",3.3414285714285716
"PARSONS, M.",3.2299999999999995
"GRILL, J.",3.7899999999999996
"SEWALL, J.",2.6525
"KIMBALL, S.",4.0
"MALIK, S.",4.0
"CHANG, P.",3.9299999999999997
"PIGAZZI, A.",4.0
"ATHANASIOU, K.",3.5050000000000003
"PENG, J.",3.215
"BRUSUELAS, J.",3.7224999999999997
"MEDNICK, S.",3.7364285714285717
"PIZLO, Z.",3.0140000000000002
"WONG-MA, J.",2.9134117647058817
"DONYANAVARD, B.",3.1
"RAHMANI, A.",3.860909090909091
"GOLOB, B.",3.691111111111111
"SEEDS, C.",3.601428571428571
"GILMOUR, L.",3.8572413793103446
"POIRIER, L.",3.18
"SCAGLIONE, D.",3.88
"ESPINOSA, A.",3.6325000000000003
"CHOI, Y.",2.924
"BUSTAMANTE, A.",3.624444444444445
"HWANG, J.",3.67
"JEON, J.",3.328571428571429
"BERLINER, J.",3.608333333333333
"KLEIN TOPAN, L.",3.2733333333333334
"ROBERTSON, J.",3.444
"AHMED, I.",3.7700000000000005
"EPSTEIN, D.",3.3025
"SLAUGHTER, R.",3.44
"HUSSAIN, M.",3.926666666666667
"GOLDSTEIN, R.",3.7979999999999996
"LIANG, C.",3.36
"ZHOU, Y.",3.08
"LOS, C.",2.68
"SAHOTA, N.",3.282000000000001
"KARPUKHIN, M.",2.263333333333333
"SCHOLL, T.",2.7725
"DONG, X.",2.857272727272727
"MAGUIRE, M.",2.5749999999999997
"KRAMER-MILLER, J.",2.6031250000000004
"IVANISVILI, P.",3.005
"ULRICH, D.",2.703333333333333
"SIRIGNANO, W.",2.65
"GEORGIOU, T.",3.8330769230769235
"PERAZA, HERNANDEZ.",3.723333333333333
"KIMURA, M.",3.8375000000000004
"AU, S.",3.3699999999999997
"FORTIER, M.",3.605
"KUMAR, S.",3.405
"MEADOWS, T.",3.2921428571428573
"CAPISANI, S.",3.2649999999999997
"BABAIE, M.",3.42
"XIN, H.",3.5068181818181827
"SANCHEZ, J.",3.6092857142857135
"TABOREK, P.",2.895
"RAMACHANDRAN, V.",3.6879999999999997
"BILAKOVICS, S.",2.9361111111111113
"LOVE, C.",3.59
"LOKSHIN, K.",2.75
"BOND, D.",3.1333333333333333
"DAVTYAN, M.",3.33
"HOPFER, S.",3.6149999999999998
"DECKER, J.",4.0
"AL-BULUSHI, Y.",3.2939130434782604
"DONG, F.",3.54
"BERMAN, B.",3.19
"GOLDBERG, L.",3.0700000000000003
"BELL, K.",3.223333333333334
"MEHRA, G.",3.1327272727272724
"DOWD, C.",3.46625
"HARRELL, M.",3.2814285714285716
"CASSIDY, C.",3.066666666666667
"HUANG, I.",3.335833333333333
"WELLS, E.",3.3490909090909096
"LANE, P.",3.7088888888888882
"BROUWER, M.",3.36375
"ALLISON, N.",3.21
"BANKERT, S.",3.517777777777778
"HUSSEIN, Z.",3.559
"FEFER, L.",3.341111111111111
"CID, M.",3.54
"CALL, A.",3.560999999999999
"LITTLE, J.",3.121666666666666
"MELVIN, T.",3.69
"RAHIMI, Y.",3.48
"HARRIES, B.",3.53
"O'REILLY, B.",3.53
"SALADIN, W.",3.1799999999999997
"STANLEY, A.",3.366
"FLORES, B.",3.4983333333333344
"WONG, C.",3.56
"BREHM, K.",3.6966666666666668
"GELERNTER, J.",3.51375
"SALVO, D.",3.307142857142857
"RALL, O.",3.1481818181818184
"MUKHERJEE, A.",3.4633333333333334
"BURDICK, C.",3.2457142857142856
"HOWARD, S.",3.505
"READ, M.",3.25875
"RICHLAND, J.",3.4540000000000006
"LIPPMAN, A.",3.89
"FLETCHER, E.",3.7290000000000005
"HOANG, U.",3.65
"MEZA-LOPEZ, M.",3.5833333333333335
"EUGENE, A.",3.17
"GRANGER, S.",3.08
"ARREOLA, M.",3.03
"COBURN, M.",3.18
"WEGHORST, F.",3.1
"MCQUADE, A.",3.12
"GUDMUNDSON, A.",3.16
"SAXENA, R.",3.2
"CALLE-POPPE, E.",3.268333333333334
"ENTEZAMPOUR, M.",3.4
CAIOZZO.,3.13
"RAPP, P.",3.49
"PIOMELLI, D.",4.0
"ZENYUK, I.",3.188333333333334
"BESS, E.",2.6049999999999995
"CHRYSOVERGIS, P.",3.654285714285714
"ADELEYE, A.",3.22
"TANG, C.",2.53
"ROUDER, J.",3.1820000000000004
"BORNSTEIN, A.",3.804347826086957
"LIU-SMITH, F.",3.9450000000000003
"ARIMOND, J.",3.9925000000000006
"SEEKINS, K.",3.83
"STOEKE, S.",3.9879999999999995
"CAMPBELL, W.",3.725
"HANTSON, S.",3.89
"LIN, G.",3.38
"ANDRADE JOHNSON, M.",3.125
"CERRAHOGLU, V.",3.94
"CHUNG, H.",3.926666666666667
"CAO, H.",3.51
"PARRIS, T.",4.0
"CHAOUCHI, A.",2.89
"SCHIELDS, C.",3.5515384615384615
"TINSLEY, E.",3.550625
"BRANHAM, S.",3.6400000000000006
"PEPPLER, K.",3.816666666666667
"HO, E.",4.0
"ORWIG, P.",3.25
"DARIAN-SMITH, E.",3.6350000000000002
"BUI, L.",3.6300000000000003
"FUTRELL, R.",3.5714285714285716
"ZIMMERMANN, T.",2.77
"WILK, L.",3.117142857142857
"RHEE, S.",3.4936363636363637
"CHATANI, K.",3.418
"ABERLE, T.",3.24
"ANDREWS, S.",3.472
"CONNOR, J.",3.56
"DEL CAMPO, CAMPOS.",2.51
"KOSTER, T.",3.0279999999999996
"KASSAS, Z.",3.5060000000000002
"LOUGH, A.",3.8699999999999997
"POPE, G.",4.0
"SHIN, S.",3.9800000000000004
"BOWLES, C.",3.6666666666666665
"NELSON, E.",3.103333333333333
"BERGER, D.",3.106666666666667
"SHIVELY, S.",3.106666666666667
"RODRIGUEZ, C.",3.0100000000000002
"JIANG, S.",3.396666666666667
"BARRAZA-VALDEZ, E.",3.2475
"PEDERSON, R.",3.7866666666666666
"RILEY, R.",3.645
"MCSORLEY, T.",3.7
"PLAYER, G.",3.6379999999999995
"WITKOWSKI, E.",3.641428571428572
"OCHOA RICOUX, J.",3.254782608695652
"ANKER, A.",3.114
"BARABAS, A.",3.046
"RIVERA, F.",3.1299999999999994
"PITUWALA, KANKANAMG.",3.0544444444444445
"SEQUEIRA, I.",3.19
"VORTHERMS, S.",3.102727272727273
"SCHUELLER, S.",3.3325
"VALENTOVICH, V.",2.67
"WATTS, T.",3.9916666666666667
"ZANOTTO, J.",3.7225
"MARTINEZ LOMELI, L.",2.86
"HAYS, T.",3.8200000000000003
"TRAN, A.",3.32
"HARVEY, S.",3.5063636363636363
"MCGUIRE, M.",3.76
"KOH-PARSONS, S.",3.036
"PARKER, I.",3.325
"KAWAS, C.",3.7099999999999995
"WEHRLE, B.",2.84
"VILLALTA, S.",3.9455555555555555
"PATTERSON, J.",2.69
"QUEZADA, V.",3.541111111111111
"NUBIA-FELICIANO, M.",3.3975
"HYLAND, M.",3.21
"SOBHANI, R.",3.72
"CHERNYAK, N.",3.6731578947368426
"BLASER, L.",2.94
"NA, Y.",3.33
"JUAREZ, B.",3.73
"HARVEY, R.",3.975
"AMON, M.",3.12
"ARTHI, V.",2.85
"JHA, P.",2.8685714285714288
"ECCLES, J.",3.14
"LI, Z.",3.292222222222222
"GHEISSARI, A.",3.05
"DE ALMEIDA, E.",3.12
"UCHOA CONTE, T.",2.81
"YOUNG, N.",3.4573684210526316
"FAWAZ, M.",3.755
"SHENG, J.",3.79
"SELBY, R.",3.716666666666667
"PIROUZ, R.",3.89
"WOLFSON, J.",3.0799999999999996
"QUAN-LOREY, S.",3.98
"PADAK, B.",2.37
"CAO, P.",3.8375
"LINDSAY, E.",3.1461538461538465
"SIMMONS, J.",3.81
"MUTHER, F.",3.93
"BRANDL, J.",3.3
"BARTY, C.",3.2886956521739132
"GRANGER, D.",2.855
"RINGEL, M.",3.513333333333333
"ZALTA, A.",3.6
"HUFT, J.",3.3633333333333333
"HOYT, M.",3.496000000000001
"PLUTA, D.",3.36
"TSAASAN, A.",3.5
"LE, A.",2.95
"MONTAZERI, K.",2.81
"PALMER, J.",3.51
MCLAUGHLIN-ALCOCK.,3.42
"RUBIO, E.",3.4050000000000002
"MORRIS, M.",2.2533333333333334
"TRIOLA, A.",3.4033333333333338
"WOOD, S.",3.81
"LEWIS, C.",2.95
"RUIZ, D.",2.78
"MA, X.",3.61
"ILABACA, F.",2.585
FLANNERY-VALADEZ.,3.19
"CREGG, D.",3.63
"SHAHVERDI, K.",3.065
"CURTIS, C.",3.49
"LIRA, S.",3.575
"ACHEE, A.",3.54
"CHRISTENSEN, M.",3.7800000000000002
"STAFFORD, W.",3.39
"ZAVALA TREVINO, M.",3.93
"BAILEY-RIHAWI, E.",3.74
"SQUILLACE, J.",2.16
"ACHARYA, B.",3.29
"LEIDER, B.",3.35
"FENSEL, J.",3.58
"BRACONI, A.",3.5605882352941176
"SONG, D.",3.71
"GILLOOLY, S.",3.2199999999999998
"VERGARA, CALDERON.",3.56
"COX, K.",3.59
"KOHLER, G.",3.4699999999999998
"WRAPP, M.",2.67
"RICHART, R.",3.1033333333333335
"FORNER, S.",3.455
"GHORBANIAN, Y.",2.51
"WANG, X.",3.035
"MORENO, G.",3.6480000000000006
"KRUMPER, J.",1.7
"SATTARI, BARABADI.",2.985
"KASK, K.",3.664166666666667
"MAGIDSON, M.",3.4899999999999998
"BELL, M.",3.74
"YANG, F.",3.81
"SHINE, A.",3.915
"KANE, E.",3.1100000000000003
"TERAI, R.",3.26
"ZANAZANIAN, A.",3.03
"BLUMKIN, T.",3.07
"KRISHNAN, J.",3.6
"SALADIN, L.",3.573333333333333
