instructor,avg_gpa
"LANDE, S.",3.1966666666666668
"CALAHANE, K.",3.6199999999999997
"DE LA CRUZ, R.",3.16
"ASOKAN, S.",3.24
"BAKER, V.",3.206666666666667
"ZHAO, Y.",3.5342857142857143
"SHARMA, P.",3.5999999999999996
"LAW, B.",2.72
"KRISHNA, A.",3.69
"LAHMANN, R.",2.61
"TIMMONS, N.",3.68
"CHAN, N.",3.1799999999999997
"SAFARZADEH, P.",3.7350000000000003
"KAZEMI, E.",3.49
"JIMAH, T.",3.53
"GIBSON, C.",3.5549999999999997
"GHOSH, A.",2.92
"CRUZ, C.",3.36
"NAM, V.",3.39
"KHOURY, N.",3.592
"SAMOKHINA, N.",3.8150000000000004
"RUGGIERO, G.",3.84
"LEMUS, L.",3.533333333333333
"KARKAFI, L.",3.661875
"STERN, H.",3.1033333333333335
"CHAE, Y.",3.6100000000000003
"SPENCER, P.",3.75
"MURANOVA, O.",3.6
"HUNDLE, A.",3.918333333333333
"AL-BULUSHI, S.",3.3816666666666673
"SNYMAN, K.",2.835
"PINEDA, S.",3.7475
"BARRY, R.",3.6908064516129033
"GARRISON, J.",3.7413333333333343
"SASMAZ, E.",2.9166666666666665
"ADAMS, T.",2.8783333333333334
"FINKELDEI, S.",2.724285714285714
"CHARETTE, B.",2.52
"GERAGOTELIS, A.",2.3666666666666667
"CHEN, Q.",3.2866666666666666
"SHINDLER, M.",3.0962500000000004
"STARK, C.",3.64
STEINBERG-EPSTEIN.,3.7
"ANGELES, B.",3.9116666666666666
"TRACIE, R.",3.62
"BARRON, C.",3.965
"LEIGH, A.",3.8266666666666667
"ENDO, M.",3.3533333333333335
"KNIGHT, J.",3.505
"RODRIGUEZ, F.",3.677777777777778
"QUIROZ, B.",3.185
"CARROLL, A.",3.96
"GRADY, K.",3.50375
"SHEMEK, D.",3.357
"MELIKIAN, N.",3.5833333333333335
"VAN DEN ABBEELE, G.",3.8199999999999994
"PROCTOR-HABIL, B.",3.503
"NASR, K.",3.38
"YOUNG, S.",3.53
"BRITCH, J.",3.8200000000000003
"GARDNER, D.",3.6125000000000003
"BALDWIN, M.",3.5115384615384615
"OLIVEIRA, G.",3.472142857142857
"VITTORI, G.",3.624444444444445
"DI MAIO, F.",3.7700000000000005
"ZHU, C.",3.1285714285714286
"LEUNG, M.",3.765
"XU, N.",3.37
"REILLY, P.",3.66
"LEVITT, M.",3.6666666666666674
"ABHISHEK, V.",3.55
"GIBSON, M.",2.285
"GAO, H.",2.955
"FISCHBACHER, C.",3.1533333333333333
"GE, L.",3.380714285714286
"PELAYO, R.",2.9545833333333333
"LEUNG, W.",3.4124999999999996
"MA, A.",2.978888888888889
"DOS SANTOS, VIANA.",2.2350000000000003
"WALSBERG, E.",2.9441176470588237
"COPP, D.",3.6742307692307685
"BENNETT, F.",3.6366666666666667
"MININA, Y.",3.7983333333333333
"MESSOLORAS, I.",3.821111111111111
"BURTON, C.",3.99
"DUONG, N.",2.02
"HUXTABLE, G.",2.61
"BARETZ, J.",2.8575
"MUSTHAFA, Y.",2.76
"GREEN, D.",3.7933333333333334
"ATASHI, S.",3.8024999999999998
"GONZALEZ, C.",3.7649999999999997
"WU, A.",3.88
"JAUREGUI, PAREDES.",3.5247619047619048
"HOLCOMB, R.",3.16
"EVERETT, N.",3.2350000000000003
"RALSTON, A.",3.52
"PALMER, A.",3.37
"SILVERMAN, M.",3.56
"THOMSEN, D.",3.5119999999999996
"KASTART, W.",2.908
"CASTRO, A.",3.28
"FLOYD, T.",4.0
"NICHOL, J.",3.8244444444444445
"MOAYEDI, N.",3.9850000000000003
"SIGMON, J.",3.186666666666667
"DOGUCU, M.",3.4342857142857146
"NEVAREZ, MARTINEZ.",3.525
"GUNN, C.",2.988888888888889
"BARMAN, N.",3.1550000000000002
"BYUN, J.",3.21
"EISEN, L.",3.72375
"MCCUNE, L.",3.275714285714286
"SOARES DAHER, P.",2.9844444444444442
"NAVA, A.",3.3311111111111114
"DEITCH, H.",3.6166666666666667
"DOUCETTE, S.",3.6342857142857143
"KHALIL, S.",3.2266666666666666
"HISCOCK, V.",3.17875
"ALFAILAKAWI, D.",3.236666666666667
"BAJAJ, A.",3.205
"MALPASS, M.",3.3542857142857145
"CHAVEZ, D.",3.2900000000000005
"LOVE, M.",3.382857142857143
"LAINSON, M.",3.5142857142857147
"CHARLES, J.",3.415
"AYRES, S.",3.845
"MOSELEY, D.",3.5322222222222224
"HANSON-KEGERRE, S.",3.508
"GILLESPIE, J.",3.5
"VENEGAS, Y.",3.109583333333333
"MOYER, E.",3.7000000000000006
"DEAN, M.",3.4524999999999997
"YANDEL, L.",3.5528571428571434
"AHMADKHANI, M.",3.775555555555555
"NORFLEET, D.",3.2925
"QUINTANA, I.",3.6728571428571426
"SINGHA, M.",3.31
"WOLFF, J.",3.67
"DE MIRANDA, R.",3.4
"KONG, M.",3.665
"BEIER, K.",3.97375
"LAU, W.",4.0
"BOWMAN, W.",3.2649999999999997
"APELIAN, D.",3.5879999999999996
"VEGA, I.",3.3463636363636367
"MOLINA, K.",3.643
"BANERJEE, T.",3.4066666666666667
"KEYKHOSROPOUR, L.",3.6587500000000004
"MARTINS, A.",3.4575
"BOULOUKAKIS, G.",3.0233333333333334
"FOX, R.",3.74
"MANDT, S.",3.546666666666667
"KAPLAN DAMARY, N.",3.01
"DE SOUZA SANTOS, V.",3.5527999999999995
"RIZZI, T.",3.7800000000000002
"RAPHAELI, K.",3.28
"EGOH, B.",3.6559999999999997
"PITT, J.",3.5875
"GRIFFITH, A.",2.05
"RHODES, K.",3.46
BLACKSTOCK-BERNSTE.,3.3808333333333334
"UMARJI, O.",3.6544444444444446
"CHERI, A.",3.7800000000000002
"ELMALAKI, S.",3.2299999999999995
"TATERI, J.",3.3048275862068968
"MARZOLA, L.",3.441666666666667
"WILLIAMS, M.",3.7
"MOKNAT, A.",3.76
"SUTTON, S.",3.56
"DESPIE, D.",3.55
"ZHANG, L.",3.8666666666666667
"KROLL, J.",3.9299999999999997
"KADOWAKI, K.",3.63
"SU, X.",3.53
"HE, Y.",3.27
"WEATHERSPOON, S.",3.76
"JI, Y.",2.392857142857143
"FERBER, A.",3.277
"MOONEY, C.",3.1700000000000004
"RAMOS MUNOZ, E.",2.77
"BEST, N.",3.935
"PAEGEL, B.",3.4210000000000003
"BONCOMPAGNI, A.",3.3255555555555554
"DONALDSON, B.",3.6775
"HAYWARD, M.",3.24
"MIKSIAN MAGALDI, R.",2.785
"GADRE, C.",3.06
"ARAKAWA, J.",3.465
"MANDUJANO, R.",3.8033333333333332
"STEJER, A.",3.0933333333333333
"XIAO, Y.",3.18
"ROMHANYI, J.",3.5700000000000003
"SNG, W.",3.4124999999999996
"BODEN-ALBALA, B.",3.44
"VIEIRA, V.",3.84
"JUNQUEIRA, M.",3.8533333333333335
"REYES RUIZ DEL, CUE.",3.6628571428571433
"VIMUTTINAN, C.",3.145
"STRIEDTER, A.",3.1275
"NANBAKHSH, G.",3.75
"MAHLER, S.",3.7733333333333334
"TINOCO, R.",2.98
"RHEE, C.",4.0
"EOM, D.",3.3233333333333337
"LAMB, J.",3.7399999999999998
"NATION, D.",3.774
"PREECE, D.",3.0833333333333335
"NIELSEN, R.",3.19
"SAEIDI, S.",3.2771428571428567
"GLICKER, H.",2.793333333333333
"LE, K.",3.59
"PETERS, M.",3.028
"FRANZ, M.",3.88
"MIHAIL, K.",3.97
"FLORES, Y.",3.83875
"BRANDO, P.",3.8199999999999994
"KWON, H.",3.05
"ROBBINS, T.",2.8305555555555553
"DOWELL, N.",3.822
"PRATT, A.",3.84
"DOROUDI, S.",3.1900000000000004
"RICHLAND, L.",4.0
"AGHASI, H.",3.561111111111112
"NIKKHAH MOJDEHI, M.",3.59
"ESFANDYARPOUR, R.",3.813333333333333
"SAKR, Y.",3.771666666666667
"MOONEY D'ARCY, A.",4.0
"TANENBAUM, T.",3.706666666666667
"MCDONALD, S.",3.535
"ELGINDI, T.",3.51
"ROTHFUS, G.",3.88
"NELSON, R.",3.96
"STEINBERGER, T.",3.93
"CHUK, E.",3.3728571428571428
"GILES, J.",3.74
"XUAN, Y.",3.733333333333333
"GHAHESTANI BOJD, B.",3.7066666666666666
"BARRY, C.",3.733333333333333
"TYAGI, R.",3.5966666666666662
"KELLER, L.",3.8449999999999998
"PELTZER, A.",3.4725
"ASGARI, N.",3.63
"REZAEI, A.",3.128
"UBAN, K.",3.715
"NORDEN-KRICHMAR, T.",3.95
"MRAZEK, J.",3.8129999999999997
"MENDEZ, M.",3.556
"STEWART, K.",3.3259999999999996
"WOSICK, K.",3.5700000000000003
"BERROCAL, V.",3.25
"STEINBERG, S.",3.22
"BRAUER ROGERS, E.",3.0366666666666666
"LIGUNAS, J.",3.34
"QURESHI, A.",2.32
"MCDOUGALL, T.",3.62
"MIDDLETON, C.",2.66
"WILKINSON, A.",3.21
"CHEN, D.",3.915
"HUNT, J.",3.8633333333333333
"JAVID, M.",3.7075
"PALTING, J.",4.0
"THRAILKILL, M.",3.64
"DAVIES, S.",3.5549999999999997
"WALTERS, K.",3.75
"SEWARD VARELA, J.",3.5700000000000003
"CHAKRAVARTHY, B.",4.0
"ALBAY, R.",3.3774999999999995
"FERREIRA, A.",2.72
"FAYAZ, J.",2.05
"CARLSON, S.",3.575
"GRISHAM, E.",3.06
"HO, J.",3.58
"CONTRERAS, C.",3.6950000000000003
GONZALEZ-MARTINEZ.,3.24
"CHAVEZ, E.",3.755
"RENNER, M.",3.61
"HARLOW, A.",3.7900000000000005
"RAFTER, P.",3.6566666666666663
"SCHWARTZ-MERON, A.",3.51
"COUTURE, C.",2.86
"MORALES, K.",3.29
"MALONEY, E.",3.52
"LEBEAU, L.",3.49
"BADAMI, N.",3.75
"OVIATT, J.",3.3209999999999993
"AHN, J.",3.11
"HAHN, E.",3.56
"KEEVER, J.",3.705
"BUSTILLO, D.",3.7300000000000004
"GONZALES, I.",3.573333333333333
"ALAHVERDIAN, A.",3.58
"SPEARE, M.",3.87
"CHEN, E.",3.5040000000000004
"OLIVARES MANAS, E.",3.4450000000000003
"GRACE, T.",3.7
"MEZA SORIA, A.",3.95
"ANDERSON, C.",3.49
"NGUYEN, J.",3.31
"DAL CONTI, LAMPERT.",3.79
"MOHSENI, A.",3.8575
"CAO, M.",3.53
"ZHU, Y.",3.456666666666667
"NORTH, N.",3.83
"QUINTINO, F.",2.11
"ZHU, X.",2.8
"TREUER, J.",2.09
"LIU, B.",2.47
"KOLAHI, K.",2.8
"HEYDARZADEH, SHEYKH.",2.62
"HSIEH, M.",3.565
"GEORGE, D.",3.69
"COOPER, R.",3.23
"GARCIA, I.",3.33
"NORRIS, S.",2.97
"FIEG, M.",3.79
"EISNER, A.",3.37
"PERSICHILLI, C.",3.6199999999999997
"MOON, W.",3.79
"SETYAEVA, A.",3.43
"TARANGO, S.",3.5300000000000002
"RUBALCAVA, B.",3.5124999999999997
"OWEN, C.",3.9850000000000003
"SLONECKER, E.",3.66
"SHAW, E.",3.85
"RYAN, N.",3.86
"HALKIA, G.",3.42
"KENCHEL, J.",3.4
"STROBEL, C.",3.77
"SCHMIDT, S.",3.81
"JACINTO, M.",3.07
"LINARES-RAMIREZ, N.",3.79
"CABRERA, J.",3.53
"DELGADO, V.",3.75
"FRANKE, M.",3.4450000000000003
"PARE, G.",3.9000000000000004
"OH, H.",2.735
"TRYGSTAD, B.",3.6166666666666667
"ZARATE, S.",3.8
"MALLON ANDREWS, K.",3.44
"CONSIDINE, L.",3.54
"FRYDENBORG, E.",3.7750000000000004
"RODRIGUEZ, VERDUGO.",3.83
"TRAN, B.",3.2380000000000004
"DING, F.",3.5549999999999997
KING.,4.0
"SIM, S.",2.62
"ARGUILLA, M.",3.18
"MOORE, M.",3.18
"NUNN, L.",3.83
"WOLPE, S.",3.67
"QUINTANA, NAVARRETE.",3.315
CARRILLO.,3.42
BASSHAM.,3.6075
"DAVIS, B.",3.77
"DIETZ, Z.",3.686
"GIM, C.",3.975
"SAEJI, C.",3.62
"SOLANKI, S.",3.6166666666666667
"ILOH, C.",3.83
"MARTINEZ, K.",3.8875
"CARLO, R.",3.7730000000000006
"SEO, M.",2.59
"MORGAN, C.",3.5440000000000005
"MONTERO ROMAN, V.",3.672857142857143
"BASU, S.",3.668
HERNANDEZ.,3.795
"MILLER, R.",3.4899999999999998
"AGAPIE, E.",3.695
MIS.,3.39
"ANEYCI, R.",3.436666666666667
BRADFORD.,3.27
LETOURNEAU.,3.85
"MACCRORY, F.",3.696
"HERNSBERGER, J.",3.53
"HOWELL, T.",3.6999999999999997
"JIN, Y.",3.82
"WROBEL, E.",3.69
"RANDRUP, N.",3.3333333333333335
"COPP, S.",3.24
"KISAILUS, D.",3.0324999999999998
"CANG, Z.",3.046666666666667
"GUO, R.",2.976363636363636
"FU, X.",3.1783333333333332
"ZHOU, P.",3.435
EISA.,3.76
"BAGHGAR, BOSTANABAD.",3.6872222222222226
DOLAN.,3.94
"PINTO, M.",4.0
"BUENO, M.",3.591666666666667
"PARK, J.",3.98
"YAMADA, P.",3.46
SCHRINER.,3.22
"MOHAMMAD, S.",3.7133333333333334
"LICATA, A.",4.0
"RICHARDSON, B.",3.4050000000000002
"CAO, J.",3.19
BILAKOVICS.,2.965
"OXNEVAD, I.",2.7366666666666664
"RUBABSHI, SHITRIT.",3.6799999999999997
"HURLEY, K.",3.2350000000000003
"SIMON, K.",3.77
"MOREY, B.",3.54
"TANJASIRI, S.",3.965
"BEAN, F.",3.6550000000000002
"ASSERIAN, L.",3.36
"ANDERSON, L.",3.524
"CHABON, S.",3.635
"YAMADA, J.",3.801666666666667
"WEAVER, H.",3.457142857142857
"BURRELL, J.",3.7824999999999998
"ABOLAIL, S.",3.4200000000000004
"SHANK, D.",3.3480000000000003
"ROBERTSON, M.",3.95
"GAYLE, H.",3.7033333333333336
"MCBURNIE-NICOL, P.",3.6739999999999995
"MAZZACANE, D.",3.736666666666667
"SENATRO, L.",3.5379999999999994
"MARAMOT RODIL, J.",3.3333333333333335
"SOMMERS, E.",3.51
"DE PETRIS, A.",3.786666666666667
"HYATT, J.",3.6483333333333334
"DUNN, T.",3.6174999999999997
"GABBERT, M.",3.9150000000000005
"HICKOK, A.",3.865
"LUDISACA, G.",3.522
"MARTINO, N.",3.8483333333333327
"GOEPPNER-KALLU, S.",3.7925
"ENG, W.",3.5500000000000003
"RILEY, T.",3.239333333333333
"LIM, W.",3.88
"MCNULTY, R.",3.415
"MONUKI, E.",4.0
"MUKHERJEE, J.",3.96
"RADOVIC, A.",3.06
"LUTTERSCHMIDT, D.",3.3
"DALEY, M.",3.7350000000000003
"SMITH, I.",3.15
"OLABISI, R.",3.6366666666666667
"HAMID, O.",3.3766666666666665
"KRONE MARTINS, A.",3.322307692307693
"JUN, S.",3.615
"ZHANG, J.",3.895
"CHAN, A.",3.8533333333333335
"DELGADILLO, E.",3.9625000000000004
"BRAUN, B.",4.0
"LIEBERSOHN, C.",3.36
"VELAYUDHAN, T.",3.1799999999999997
"BA, B.",3.98
"FAY, L.",3.66
"CARLO, G.",3.19
"WICKRAMASINGHE, H.",3.54
"KUNIGAMI, A.",3.6183333333333327
"SINON, M.",3.58
"JOHNSON, J.",3.8
"BURT, M.",3.263333333333333
"COTA, E.",3.495
"MARTONOSI, S.",3.02
"BERGEMANN, P.",3.6733333333333333
"VOLOSHINA, A.",3.24
"THOMAS, J.",2.8600000000000003
"VELEZ CUERVO, C.",3.44
"WILLIAMS, C.",3.43
"MCCALL, A.",3.81
"RITCHIE, K.",3.39
"SMITH, N.",3.17
"LAURON, M.",3.48
"OSBORN, B.",3.6166666666666667
"SCHRADER, B.",3.0250000000000004
"TELLES, E.",2.85
"MUELLER, J.",3.4339999999999997
"ZUNIGA, M.",3.75
"FERMIN, J.",3.39
"WATKINS, C.",4.0
"GALL, C.",4.0
"BITNER, K.",3.7733333333333334
"TAMBINI, A.",3.59
"LANE, T.",3.15
"CHRASTIL, E.",3.7550000000000003
"LAVANYA, R.",3.15
"GELLER SHALEV, A.",3.5
"REAGAN, A.",3.4699999999999998
"PRICE, Z.",3.4025
"AOUAD, M.",3.1799999999999997
HERNANDEZ-CALDERON.,3.89
"ROSEN, A.",3.4642857142857144
"JEAN-LOUIS, F.",2.86
"PASCOE, S.",3.21
"PIPER HAZELRIG, A.",3.91
"SCULLY-BLAKER, R.",3.783333333333333
"MESKHIDZE, E.",3.2119999999999997
"KOSLOW, A.",3.0383333333333336
"FREDERIKSEN, A.",3.72
"CHENG, A.",3.45
"COLCLOUGH, T.",3.676666666666667
"KE, J.",3.86
"JOSEPH, J.",3.21
"GONZALES, C.",3.72
"REYES, M.",3.955
"GUNDEVIA, R.",2.49
"BOUNDS, D.",3.978
"SALLUM, S.",3.425
"ODGERS, C.",3.615
"CORONA, K.",3.74
"SENGUPTA, P.",3.41
"PAPPAS, L.",3.34
"AHMMAD, Z.",3.295
"ZOELLER, C.",3.16
"MARK, E.",3.69
"WENGER, S.",3.71
CUPPET-MICHELSEN.,4.0
"FUGFUGOSH-MUNOZ, S.",3.87
"LI, Q.",3.86
"LALLAI, V.",3.505
"MILINKEVICIUTE, G.",3.79
"MORALES CRUZ, A.",3.92
"NGUYEN, T.",3.8
"BRU, J.",3.8066666666666666
"HU, Q.",2.86
VEERASUBRAMANIAN.,3.13
"VILLORIA, J.",2.48
"THAMMAVONGSY, Z.",2.9316666666666666
"MILLS, R.",3.1154545454545453
"BEHBOUD, N.",1.71
"CHENG, Y.",3.755
"COON, J.",3.8324999999999996
"KIRCHER, J.",3.38
"CHEN, P.",3.455
"WAZ, S.",3.28
"OBODIAC, E.",3.1971428571428575
"GRASSO, J.",3.25
"KIDD, T.",3.59
"DUKES, A.",3.815
"HE, Z.",3.25
"CHENG, G.",2.88
"GOTTESMAN, Z.",3.67
"CHO, M.",3.98
"LUK, H.",2.92
"LADD, D.",3.04
"VO, P.",3.84
"YOLMO, N.",3.85
"EVCI, U.",3.2649999999999997
"RENICK, J.",3.57
"EDLUND LAO, J.",3.47
"SLATTERY, J.",3.86
"CHING, K.",3.56
"SPIVEY, B.",3.74
"GORDON, BETTENCOURT.",3.79
"WOLF, C.",3.82
"KLOTZMAN, V.",3.99
"GARDNER, R.",3.53
"GONZALEZ, J.",3.3666666666666667
"AGUAS, M.",2.99
"PETTIETTE, M.",3.63
"TANG, S.",2.41
"SIMONSON, D.",2.1
"KNIGHT, H.",2.97
"POWELL, M.",2.5149999999999997
"YAN, D.",3.8
"GOSS, B.",3.625
"DOULAS, L.",2.95
"DOLIN, A.",3.28
"PIEDRAHITA, RIVERA.",3.22
"MERCADO, F.",3.91
"FITZGERALD, B.",3.69
"HYDER, M.",3.57
"KELLY, J.",3.56
"KAN, E.",3.26
"TORRES, I.",3.6424999999999996
"TANG, I.",3.87
"TAYLOR, T.",3.3499999999999996
"KEY, M.",3.5949999999999998
"DUONG, H.",3.89
"CHA, B.",3.35
"ZAVITA, K.",3.65
"OSUTEI, N.",3.83
"FORTHUN, B.",3.62
"MALAE, K.",3.53
"WINER, C.",3.89
"MEJIA, S.",3.82
"REDMAN, J.",3.37
"FARSHCHI, E.",3.06
"MARIN, E.",3.31
"DAVOUDPOUR, S.",3.19
"LIAN, L.",3.61
"GARCIA PERALES, R.",3.91
"HUERTA ALARDIN, M.",3.61
"WONG-TOI, E.",2.9
"MAHAFFEY, N.",3.98
"MAZZACANE, L.",2.95
"WOLFF, B.",3.75
"MAHMOODI, SHAHREBAB.",3.6399999999999997
"IQBAL, S.",3.355
"FRANCOLINO, J.",3.2600000000000002
"LA SPADA, A.",4.0
"CONNOR, K.",3.05
"SYMONS, C.",3.725
"KRUGGEL, F.",3.07
"SMITH, Q.",2.75
"ARDONA, H.",3.18
"HARTSHORN, T.",3.52
"ITURRIAGA, N.",3.6399999999999997
"VALDIVIA, ORDORICA.",2.97
"CARTAGENA, A.",3.85
"FANG, J.",3.86
"FIREHEART, S.",3.26
"CARRILLO, C.",3.06
"MILLER, S.",4.0
"DIAZ AVENDANO, M.",3.124
"ARUM, R.",3.82
"GOLDENBERG, B.",3.6028571428571428
"MCDEVITT, C.",3.33
"KAMIL, M.",3.665
"CRANO, R.",3.5975
"IBER, L.",3.532
"SALMON, A.",3.643333333333333
"CULLEN, A.",3.79
"MUDIWA, R.",3.4033333333333338
"GHANBARPOUR, C.",3.33
"REZAKHANI, K.",3.23
"RUBIO, J.",2.87
"BREWSTER, K.",3.63
"NGUYEN, D.",3.29
"LIN, P.",3.075
"WOOLWORTH, T.",3.7
"CHEONG, G.",3.086
"MILES, C.",3.4466666666666668
"CARTER, P.",2.705
"HUYNH, J.",3.17
"BURKE, S.",3.8
"SEVRIOUKOVA, I.",3.49
"KOHNE, L.",3.61
"TURNBULL, T.",3.694
"BURSTEIN, A.",3.38
"WILLIAMS, D.",3.8
"RIIS PETROU, J.",3.28
"KUHLMAN, K.",3.7
"GUNEY SCURICH, S.",3.2920000000000003
"CHENG, T.",3.59
"CHAVEZ, C.",3.98
"GIBSON, S.",3.49
"NGUYEN, L.",3.4033333333333338
"BENSE, B.",3.64
"NWABUNNIA, E.",3.473333333333334
"KING, L.",3.1425
"GRIMES, L.",3.64
"SCHUBERT, K.",3.533333333333333
"LOPEZ, A.",3.4599999999999995
"WOOD, R.",2.8825000000000003
"DEARBORN, E.",3.543333333333333
"CAMPO BOWEN, K.",3.6
"WREN, C.",3.5766666666666667
"MATHUR, D.",3.24
"FOWLER, M.",3.5933333333333333
"MARIANI, L.",3.3866666666666667
"VERNON, A.",3.415
"COMER, J.",3.536666666666667
"BARBERA, S.",3.0
"CRAIG, C.",3.1
"MOON, V.",3.5300000000000002
"CHERIAN, R.",3.5866666666666664
"CLIPP, S.",3.77
"HOFFER, R.",3.503333333333334
"ZIFF, J.",2.97
"DAMRONGPIWAT, P.",3.6099999999999994
"LEOPOLD, J.",3.7100000000000004
"YOUN, M.",3.93
"LOWMAN, C.",3.8975
"WOJAS, M.",3.95
"AUNGIER, K.",4.0
"GARRETT, T.",3.76
"OAKLEY, M.",3.99
"LAPIN DARDASHTI, A.",3.4450000000000003
"GONEN, S.",3.545
"SHARMA, A.",3.62
"TAKAHASHI, G.",3.72
"NI, F.",3.82
"JIAO, S.",3.37
"DUONG, T.",3.73
"TRUONG, D.",3.25
"LABACHYAN, K.",3.69
"ADAMS, E.",3.65
"PACHOW, C.",3.46
"TSAO, A.",3.17
"KUMAR, A.",3.34
"MILNER, T.",3.25
"ORTIZ DE ORA, ORTIZ.",3.5450000000000004
"GAYTAN, J.",3.45
"MORSHEDIFARD, A.",2.38
"GAMBER, J.",3.755
"IMANI, M.",3.29
"VAZIRANI, V.",3.0
"SPIGHT, D.",4.0
"ZIMMERMAN, G.",3.776666666666667
"BALDWIN, J.",3.6
"LI, W.",3.57
"ZERECERO ANTON, M.",2.47
"SHEN, Y.",3.66
"GUTIERREZ, VELAZCO.",3.27
"ELIZONDO, L.",3.96
"BHATTACHARYA, M.",3.41
"LEVINE, M.",3.53
"DERDERIAN, D.",3.62
"BANG, J.",3.42
"HARRIS, C.",2.348
"PROSPER, M.",3.53
"PETRY, P.",3.8200000000000003
"MAYER, C.",2.95
"HERRMANN, D.",3.2199999999999998
"FARRELL, M.",3.33
"ANSARI, F.",3.82
"YAN, L.",2.12
"FOX, A.",2.35
"CHEUNG, M.",2.26
"FLOREA, A.",3.0949999999999998
"SHI, X.",3.276666666666667
"HARRISON-LANE, G.",3.14
"RICHTER, M.",3.35
"ELIAS, D.",3.97
"ALBRECHT, L.",3.315
"GAO, E.",2.8499999999999996
"BAHREHBAKHSH, A.",3.035
"CARVOUNAS, D.",2.72
"RAMOS, I.",3.87
"FAN, W.",3.26
"JONES, N.",3.16
"CAVALLARO, J.",3.18
"LIN, T.",2.435
"QIAN, T.",3.21
"ROY, A.",3.89
"CHU, P.",3.46
"HOENICKE, S.",3.68
"GOLDMAN, M.",3.4940000000000007
"WEINBERG, D.",3.684
"ATAMDEDE, A.",3.434
[REDACTED],3.3832500000000003
"RIVAS, S.",4.0
"KIM, A.",3.98
"BOWMAN, B.",3.77
"HALBROOK, C.",3.53
"SCHWANER, M.",3.7391666666666663
"LUR, G.",3.0
"XIANG, L.",3.76
"STAMENKOVIC, V.",3.52
"TUN TUN, H.",3.4725
"LO-OH, J.",3.6133333333333333
"BERG, A.",3.74
"PANAGEAS, I.",2.76
"DAVAGIAN, K.",3.62
"SULA, K.",4.0
"CALLE, A.",3.17
"MAGNUSDOTTIR, G.",2.91
"TSAI, N.",3.84
"EDLUND, J.",3.56
"HUANG, S.",3.24
"AL JUFOUT, S.",3.475
"SHAPERO, N.",3.885
"PAYTON, P.",3.63
"OH, J.",3.64
"STRATHMAN, N.",3.38
"DELGADILLO, J.",3.15
"BAILEY, J.",3.25
"GROHOWSKI, M.",3.27
"DO, T.",3.92
"ROSSI, B.",3.23
"TSIOLA, A.",3.31
"VIRGEN, R.",3.79
"WEBER, L.",3.48
"CAMPO, M.",3.71
"BOEDIHARDJO, M.",2.9749999999999996
"JOHNSON, P.",3.32
"SWAMINATHAN, R.",3.07
"HERNANDEZ, M.",3.75
"SCHIFFMAN, J.",3.48
"DIETZE, P.",3.5
"PAYAN, D.",3.58
"MILAM, J.",3.44
"KUMAR, M.",3.62
"NAWAB, F.",3.79
"UNKNOWN, INSTRUCTOR",3.328643410852713
"DIAZ ALONSO, J.",3.62
"HENRY, A.",3.04
"HASSELBRINK, C.",3.3924999999999996
"HOENICKE FLORES, S.",3.46
"JACKSON-GREEN, B.",3.77
"TSENG, W.",3.955
"KIAN KAUFMAN, S.",3.59
"MENDEZ, E.",3.19
"SU, W.",3.68
"MING, G.",3.45
"ZHU, T.",3.29
"CAIN, D.",3.46
"REMIGIO, R.",3.55
"RODRIGUEZ, V.",3.4
"VASQUEZ, J.",3.04
