course_name,avg_gpa
SPANISH 107,2.9799999999999995
SPANISH 119,3.745384615384615
SPANISH 123,3.8225000000000002
SPANISH 185,3.7655555555555558
SPANISH 190,3.771111111111111
STATS 111,3.637142857142856
STATS 120B,3.222222222222222
VIETMSE 1B,3.57375
VIETMSE 2B,3.7485714285714287
WRITING 90,3.6927272727272724
WRITING 101W,3.7321428571428568
AFAM 163,3.7300000000000004
ANTHRO 2C,2.804117647058823
ANTHRO 10C,3.2425
ANTHRO 125X,3.1075000000000004
ANTHRO 128A,3.314
ANTHRO 128C,3.7120000000000006
ANTHRO 134C,3.39
ANTHRO 135A,3.4
ANTHRO 136D,3.3659999999999997
ANTHRO 151A,3.4699999999999998
ANTHRO 163A,2.96
ANTHRO 164A,3.415
ANTHRO 165A,3.3625
ARABIC 1C,3.6714285714285713
ARABIC 2C,3.76
ART 1C,3.2275
ART 9C,3.6763636363636363
ART 12B,3.2659999999999996
ART 20B,3.7810526315789477
ART 50C,3.96
ART 106C,3.74
ART 121B,3.7339999999999995
ART 125,3.9266666666666663
ART 130A,3.7760000000000007
ART 131,3.54
ART 152A,3.7307692307692313
ART HIS 40C,3.2275
ART HIS 42C,3.24
ART HIS 114,3.7080000000000006
ART HIS 120,3.502
ART HIS 145C,3.692857142857143
ART HIS 150,3.07
ART HIS 162C,3.266666666666667
ASIANAM 53,3.42375
ASIANAM 100W,3.53375
ASIANAM 117,3.76
ASIANAM 138,3.4766666666666666
ASIANAM 151D,3.69
ASIANAM 163,3.715
ASIANAM 168,3.4799999999999995
BIO SCI 9K,3.595
BIO SCI 43,2.96
BIO SCI 47,3.3642857142857143
BIO SCI 75,3.20625
BIO SCI D105,3.035
BIO SCI N112C,3.5
BIO SCI E115L,3.1925
BIO SCI M116,3.27
BIO SCI M119,3.87875
BIO SCI E120,3.29875
BIO SCI M120,3.255
BIO SCI M125,3.078333333333333
BIO SCI D133,3.302222222222222
BIO SCI D135,3.5033333333333334
BIO SCI E140L,3.4425
BIO SCI D148,2.5566666666666666
BIO SCI N150,3.5366666666666666
BIO SCI E151,3.0675
BIO SCI E153,2.958571428571428
BIO SCI N153,3.55
BIO SCI N154,3.5625
BIO SCI N159,3.58
BIO SCI E160,3.4
BIO SCI E161L,3.985
BIO SCI E172,3.1550000000000002
BIO SCI E189,3.22
BIO SCI H195,3.9413333333333336
BME 60C,3.2275
BME 110C,3.1185714285714283
BME 111,3.12125
BME 150,3.12
BME 170,3.51875
BME 180C,3.785
BME 195,3.6426666666666665
CBEMS 45C,2.605
CBEMS 50L,3.87
CBEMS 112,3.0100000000000002
CBEMS 125C,2.492
CBEMS 133,3.505
CBEMS 141,3.0150000000000006
CBEMS 149B,3.6020000000000003
CBEMS 160,3.0260000000000002
CBEMS 165,3.054
CBEMS 169,2.912
CBEMS 189C,3.622
CBEMS 191,3.9050000000000002
CHEM H2C,3.4225000000000003
CHEM H2LC,3.684
CHEM M3C,3.1316666666666664
CHEM M52LC,3.276666666666667
CHEM H90,3.38125
CHEM 125,3.0650000000000004
CHEM 131C,3.356666666666667
CHEM 137,3.07
CHEM 138,3.8525000000000005
CHEM 156,3.1316666666666664
CHEM H180C,4.0
CHEM H181W,3.9925
CHC/LAT 65,2.955714285714286
CHC/LAT 134,3.5399999999999996
CHC/LAT 150,2.9625
CHC/LAT 161,2.8449999999999998
CHC/LAT 163,3.055
CHC/LAT 167,2.73
CHC/LAT 169,3.318181818181819
CHC/LAT 178A,3.505714285714286
CHINESE 1C,3.4693750000000003
CHINESE 1DC,3.6
CHINESE 1MC,3.5637499999999998
CHINESE 2C,3.33875
CHINESE 2MC,3.585
CHINESE 3C,3.645
ENGRCEE 11,2.8227272727272728
ENGRCEE 21,3.0387500000000003
ENGRCEE 110,3.06
ENGRCEE 123,2.88875
ENGRCEE 124,3.1125
ENGRCEE 151C,3.2775
ENGRCEE 156,2.6449999999999996
ENGRCEE 160,3.07625
ENGRCEE 163,3.07625
ENGRCEE 181C,3.65
CLASSIC 36B,3.4387499999999998
CLASSIC 37C,3.0700000000000003
CLASSIC 45C,3.3687500000000004
PSYCH 10C,3.5100000000000002
PSYCH 21A,3.341666666666667
PSYCH H101C,3.9125
PSYCH H111C,3.8625000000000003
PSYCH 112C,3.775
PSYCH 112D,3.2825
PSYCH 112LD,3.245
PSYCH 120P,3.4385714285714286
PSYCH 121P,3.78
PSYCH 121S,3.3633333333333333
PSYCH 124V,3.5025
PSYCH 140L,2.7214285714285715
PSYCH 141L,3.995
PSYCH 143P,2.8083333333333336
PSYCH 145R,3.9299999999999997
PSYCH 148C,3.986666666666667
PSYCH 149,3.2991666666666664
PSYCH 150,3.3214285714285716
PSYCH 162A,2.19
PSYCH 169,3.5936842105263165
COM LIT 60C,3.5612500000000002
COM LIT 120,3.4
COM LIT 132,3.69
COMPSCI 117,3.51375
COMPSCI 122C,2.73
COMPSCI 131,2.9775
COMPSCI 137,3.3274999999999997
COMPSCI 145A,3.83
COMPSCI 145B,3.8577777777777778
COMPSCI 154,3.233333333333333
COMPSCI 163,3.165
COMPSCI 164,3.18
CSE 43,3.039375
CSE 145A,3.8433333333333333
CSE 181CW,3.31
CRM/LAW C104,3.4177777777777774
CRM/LAW C111,3.4699999999999998
CRM/LAW C130,2.4999999999999996
CRM/LAW C145,3.5625
CRM/LAW C163,3.123333333333333
DANCE 52C,3.8442857142857143
DANCE 60C,3.9200000000000004
DANCE 90C,3.31625
DANCE 132C,3.486666666666667
DANCE 133C,3.385333333333334
DANCE 134C,3.52
DANCE 135C,3.8587499999999997
DANCE 137,3.9057142857142857
DANCE 142C,3.8287500000000003
DANCE 143C,3.6862500000000002
DANCE 144C,3.8285714285714287
DANCE 152C,3.825454545454545
DANCE 153C,3.8775
DANCE 154C,3.75
DANCE 164,3.936
DANCE 165,3.9842857142857144
DANCE 171,3.975
DANCE 172,3.9859999999999998
DANCE 195,3.8600000000000003
UNI STU 13C,2.915
UNI STU 100,3.774
UNI STU 190,3.92875
DRAMA 30C,3.4217073170731713
DRAMA 40C,3.6015789473684214
DRAMA 60,3.7760000000000007
DRAMA 83,3.46
DRAMA 112W,3.328888888888889
DRAMA 129,3.7873684210526313
DRAMA 134,3.658
DRAMA 190,3.9828571428571427
DRAMA 191,3.957142857142857
DRAMA 192,3.9957142857142856
DRAMA 193,3.9385714285714286
DRAMA 194,3.947142857142857
EARTHSS 7,2.80625
EARTHSS 55,2.95625
EARTHSS 60C,3.2600000000000002
EARTHSS 101,3.34
EARTHSS 132,3.268571428571429
EARTHSS 138,3.2028571428571433
EARTHSS 142,3.1174999999999997
EARTHSS 182,3.3920000000000003
EARTHSS 190CW,3.566666666666667
ECON 17,3.0125
ECON 105C,3.2775
ECON 116B,3.225
ECON 123CW,3.248571428571428
ECON 139,3.435
ECON 144B,2.911111111111111
ECON 145FW,3.0300000000000002
ECON 148,3.1487499999999997
ECON 154,3.629
ECON 162,3.13625
ECON 164C,2.9316666666666666
ECON 165,3.217777777777778
ECON 167,3.086153846153846
ECON 190BW,3.8042857142857147
EDUC 15,3.2744444444444447
EDUC 122C,3.545
EDUC 126,3.433333333333334
EDUC 128,3.6064705882352937
EDUC 132,3.625
EDUC 141C,3.9875
EDUC 141I,4.0
EDUC 148,3.751818181818182
EDUC 185,3.252
EDUC 190,3.31
EDUC 191,3.62
EDUC 199,3.893529411764706
EECS 1,3.706363636363636
EECS 20,3.1242857142857146
EECS 40,2.8925
EECS 111,3.17
EECS 113,3.64
EECS 117,3.3285714285714287
EECS 141B,3.07
EECS 159CW,3.33
EECS 170C,2.7653846153846158
EECS 170LC,3.2945454545454544
EECS 176,3.2283333333333335
EECS 180B,3.0516666666666663
EECS 182,3.0300000000000002
ENGR 165,3.095714285714286
ENGR 189,3.5620000000000003
ENGLISH 11,3.3171428571428576
EURO ST 190W,3.66
FLM&MDA 85C,3.33
FLM&MDA 101B,3.2350000000000003
FLM&MDA 117C,3.7533333333333334
FLM&MDA 120C,3.847142857142857
FLM&MDA 144,3.29375
FRENCH 2C,3.3889473684210527
FRENCH 101C,3.4875
FRENCH 140,3.78
FRENCH 185,3.085
GEN&SEX 50C,3.3766666666666665
GEN&SEX 60C,3.6475
GEN&SEX 100C,3.3599999999999994
GEN&SEX 110A,3.5740000000000003
GEN&SEX 110C,3.59
GEN&SEX 120A,3.5199999999999996
GEN&SEX 120B,3.358571428571428
GEN&SEX 189,3.425
GERMAN 1C,3.3550000000000004
GERMAN 1BC,3.3499999999999996
GERMAN 2C,3.6228571428571428
GERMAN 97,4.0
GREEK 1C,3.425
HISTORY 15F,3.4899999999999998
HISTORY 16C,3.27875
HISTORY 36B,3.4075
HISTORY 37C,3.15
HISTORY 70B,3.4377777777777774
HISTORY 70D,3.326363636363636
HISTORY 126B,3.235
HISTORY 132H,3.6833333333333336
HISTORY 148B,3.08
HISTORY 166,3.12625
HISTORY 172G,3.3375
HISTORY 180,3.56
HUMAN 1C,3.5519148936170217
HUMAN 1CS,3.312007722007722
HUMAN H1CS,3.664166666666667
IN4MATX 124,3.248571428571428
IN4MATX 132,3.6025000000000005
IN4MATX 134,3.811111111111111
IN4MATX 143,3.495
IN4MATX 153,3.457142857142857
IN4MATX 163,3.618
IN4MATX 190,3.3599999999999994
I&C SCI 62,3.475714285714286
I&C SCI 163,3.55375
I&C SCI 166,3.7322222222222226
I&C SCI 168,3.76
INTL ST 117A,2.8899999999999997
INTL ST 131A,2.9333333333333336
INTL ST 145A,3.258666666666667
INTL ST 152A,2.63
INTL ST 156A,3.3899999999999997
INTL ST 158B,2.634285714285714
INTL ST 161A,3.27875
INTL ST 175A,3.043333333333333
INTL ST 176I,2.84
INTL ST 177D,3.23125
ITALIAN 1C,3.3353333333333333
ITALIAN 2C,3.2166666666666663
JAPANSE 1C,3.089
JAPANSE 2C,3.1287499999999997
JAPANSE 3C,3.29
JAPANSE 101B,3.71
KOREAN 1C,3.4699999999999998
KOREAN 1KC,3.3833333333333333
KOREAN 2C,3.1763636363636363
KOREAN 2KC,3.2024999999999997
LATIN 1C,3.5399999999999996
LINGUIS 155,3.47
LPS 31,3.607692307692308
MGMT 138,3.5330769230769232
MGMT 144,3.3316666666666666
MGMT 147,3.836
MGMT 150,3.448571428571429
MGMT 173,3.4966666666666666
MGMT 174,3.4933333333333336
MGMT 182,3.5462499999999997
MGMT 192,3.348333333333333
MATH 8,3.28875
MATH 107,3.1916666666666664
MATH 107L,3.5316666666666667
MATH 112C,3.222
MATH 115,3.0425
MATH 130C,2.9110000000000005
MATH 140C,3.0225
MATH 141,3.0375
MATH 180B,2.9440000000000004
MATH 184,3.01375
ENGRMAE 106,3.4299999999999997
ENGRMAE 113,3.508333333333333
ENGRMAE 118,3.6075
ENGRMAE 135,2.8575
ENGRMAE 145,3.5844444444444443
ENGRMAE 155,2.7575000000000003
ENGRMAE 159,3.3062500000000004
ENGRMAE 175,3.09
MUSIC 16C,3.0928571428571425
MUSIC 40D,2.86125
MUSIC 82C,3.781428571428571
MUSIC 132,3.22
MUSIC 136,3.52
MUSIC 148,3.6981818181818187
MUSIC 164,3.9293333333333336
MUSIC 189,4.0
NUR SCI 120,3.7442857142857138
NUR SCI 140,3.82
NUR SCI 170,3.88625
NUR SCI 179B,3.9514285714285715
PERSIAN 1C,3.8783333333333334
PHRMSCI 170B,3.339
PHRMSCI 173,2.9675
PHRMSCI 176,2.98
PHILOS 31,3.475
PHILOS 101,3.1371428571428566
PHILOS 102W,3.3949999999999996
PHILOS 111,2.7566666666666664
PHILOS 130,3.1941666666666664
PHILOS 150,3.3674999999999997
PHYSICS 20E,3.346428571428571
PHYSICS 50,3.2089999999999996
PHYSICS 51A,2.7075
PHYSICS 52C,3.2217857142857147
PHYSICS 53,3.1928571428571426
PHYSICS 61B,3.06875
PHYSICS 112B,2.6750000000000003
PHYSICS 113A,2.757777777777777
PHYSICS 121W,3.309375
PHYSICS 144,3.0033333333333334
PHYSICS 147C,3.5
PP&D 40,3.1024999999999996
PP&D 103,3.31
PP&D 110,3.2266666666666666
PP&D 112,3.652
PP&D 132,3.3625
PP&D 166,3.165
POL SCI 6B,3.1100000000000003
POL SCI 32A,3.2688888888888887
POL SCI 126C,2.925
POL SCI 126D,3.22
POL SCI 126F,3.6566666666666667
POL SCI 135B,3.0300000000000002
POL SCI 137C,3.005
POL SCI 138CW,3.425
POL SCI 142G,2.84
POL SCI 151H,3.224
POL SCI 152F,2.9000000000000004
POL SCI 153B,3.385
POL SCI 154G,3.387142857142858
POL SCI 155C,3.12875
POL SCI 156A,3.436666666666666
POL SCI 171B,3.28
POL SCI 172A,3.309333333333333
PSY BEH 100,3.005
PSY BEH 110D,2.3949999999999996
PSY BEH 111D,2.5260000000000002
PSY BEH 138H,2.8175
PSY BEH 162C,3.434
PSY BEH 192I,2.6
PSY BEH 192K,2.605
PSY BEH 192U,3.3519999999999994
PUBHLTH 125,3.4036363636363642
PUBHLTH 126,3.71375
PUBHLTH 148,3.5528571428571425
PUBHLTH 167,3.32
PUBHLTH 171,3.4000000000000004
PUBHLTH 173,3.44
PUBHLTH 180,3.44125
PUBHLTH H192C,3.972
REL STD 5C,3.335
REL STD 100,3.428
REL STD 103,2.825
ROTC 13,3.8333333333333326
RUSSIAN 1C,3.52
RUSSIAN 2C,3.4942857142857138
SOCECOL H190W,3.8987499999999997
SOC SCI H1E,3.33
SOC SCI 5A,3.5475
SOC SCI 70C,3.062
SOC SCI 123A,2.97
SOC SCI 170A,3.0862499999999997
SOC SCI 181A,3.38875
SOC SCI 184B,3.935
SOC SCI 193C,3.3125
SOCIOL 10C,3.29125
SOCIOL 43,3.19875
SOCIOL 68A,3.1014285714285714
SOCIOL 138,2.61
SOCIOL 144,2.9536363636363636
SOCIOL 150,3.1499999999999995
SOCIOL 161,3.169166666666667
SOCIOL 167AW,3.264285714285714
SOCIOL 169,3.4044444444444446
SOCIOL 170B,2.9825
SOCIOL 175B,3.225
SOCIOL 188BW,3.9749999999999996
SPANISH 50,3.6254545454545455
SPANISH 97,3.74
SPANISH 104,3.71
SPANISH 110C,3.5066666666666664
SPANISH 186,3.6679999999999993
SPANISH 187,3.4766666666666666
STATS 120C,3.1366666666666667
VIETMSE 1C,3.45625
VIETMSE 2C,3.5912500000000005
WRITING 110,3.923333333333334
ANTHRO 136K,3.7116666666666664
ASIANAM 55,3.708333333333334
PSYCH 177P,2.69
GEN&SEX 175,3.37
GLBLCLT 103B,3.196
HISTORY 15D,3.466666666666667
PSY BEH 153C,3.225
PUBHLTH 150,3.9120000000000004
SOCIOL 156,3.2455555555555557
AFAM 113,3.9233333333333333
ANTHRO 136A,3.5500000000000003
ART 50A,3.875
ART 199,3.9493750000000003
ART HIS 155A,3.33
ART HIS 183C,3.41
ARTS 1,3.838
ASIANAM 137,3.313333333333334
ASIANAM 151K,3.5400000000000005
BIO SCI 41,3.2980000000000005
BIO SCI N115A,3.535555555555556
BIO SCI E117A,4.0
BIO SCI M123,3.872
BIO SCI N131,3.6475
BIO SCI E155,3.8542857142857136
BME 110A,2.89625
CBEMS 158,3.245
CBEMS 195,3.221428571428571
CHEM M52LA,3.1566666666666667
CHC/LAT H80,2.98
CHC/LAT 132A,3.02
CHC/LAT 151,2.73
ENGRCEE 81A,3.0650000000000004
PSYCH 109,3.68
PSYCH 147C,2.87
PSYCH 165A,4.0
COM LIT 9,3.615714285714285
COM LIT 102W,3.526923076923077
COMPSCI 111,3.0414285714285714
COMPSCI 169,3.275714285714286
COMPSCI 179,3.72
DANCE 127A,3.8
DANCE 163,3.9528571428571424
DRAMA 14,3.635
DRAMA 143B,3.752
DRAMA 148B,3.526
E ASIAN 117,2.98
E ASIAN 160,3.111666666666667
ECON 23,3.3534782608695655
ECON 115,3.26875
ECON 131A,2.7437500000000004
EECS 160A,2.565
EECS 160LA,2.917307692307692
FLM&MDA 143,3.58
FRENCH 117,3.5100000000000002
GEN&SEX 120C,3.515
GEN&SEX 167A,3.47
GLBLCLT 103A,3.8125
HEBREW 50,3.7199999999999998
HISTORY 102B,3.28
HISTORY 135B,3.9699999999999998
HISTORY 140B,3.29
HISTORY 152A,3.4266666666666663
HISTORY 166C,3.208333333333334
IN4MATX 191A,3.857368421052631
I&C SCI 162,3.5471428571428576
INTL ST 122,3.6062499999999997
INTL ST 142A,2.5949999999999998
INTL ST 153C,3.5
INTL ST 153E,3.64
INTL ST 177E,3.168333333333333
INTL ST H180,3.9240000000000004
LPS H81,4.0
LPS H95,3.73
MGMT 4A,3.4066666666666663
MATH 5A,2.545714285714286
MATH 5B,2.6990000000000003
MATH 9,3.1177777777777775
MUSIC 68,3.95
MUSIC 145,2.86
MUSIC 146,3.632
MUSIC 158A,3.626666666666667
MUSIC 193,4.0
MUSIC 197,3.982
PHILOS 133,3.1675000000000004
PHYSICS 20D,3.17125
PHYSICS 139,2.8383333333333334
PP&D 104,3.146
POL SCI 124B,3.742
POL SCI 153G,3.23
POL SCI 175,3.01
PSY BEH 154C,2.955
SOCECOL 183CW,3.2818181818181817
SOC SCI 78A,3.1457142857142864
SPANISH 15,3.88
SPANISH 110A,3.763333333333333
SPANISH 140,3.59375
VIETMSE 150,3.77
AFAM 40B,3.600909090909091
AFAM 117,2.86
ANTHRO 125C,3.1550000000000002
ANTHRO 132A,3.5014285714285713
ARABIC 51,3.9066666666666663
ART 65E,3.1900000000000004
ART 119A,3.9
ART 126B,3.786
ART 132A,3.9200000000000004
ART 133,3.67
ART 144,3.6999999999999997
ART HIS 44,3.448333333333333
ART HIS 110,3.81
ART HIS 121,3.22
ART HIS 134C,3.344
ART HIS 134E,3.58
ASIANAM 151C,3.643333333333333
ASIANAM 166,3.6233333333333335
ASIANAM 167,3.18
BIO SCI D113,4.0
BIO SCI M114,3.3525000000000005
BIO SCI N115B,3.4175
BIO SCI E117B,4.0
BIO SCI N119,3.485
BIO SCI E145,3.7433333333333336
BIO SCI N151,3.5666666666666664
BIO SCI E184,3.8000000000000003
BME 138,3.847142857142857
CBEMS 164,3.2875
CHC/LAT 166,3.7199999999999998
CLASSIC 160W,3.33
CLASSIC 170,3.44
PSYCH 165B,3.99
PSYCH 173A,3.57125
PSYCH 176A,2.9283333333333332
COM LIT 122,3.69
COMPSCI 125,3.338333333333333
COMPSCI 184A,3.3200000000000003
COMPSCI 190,3.7521428571428572
CRM/LAW C133,3.0300000000000002
CRM/LAW C164,3.5583333333333336
CRM/LAW C180,2.948
DANCE 85,3.44
DRAMA 16,3.8480000000000003
DRAMA 164A,3.89
EARTHSS 152,2.825
ECON 117,2.8
ECON 143,3.5075
ECON 147A,3.183333333333333
EDUC 141B,3.9499999999999997
EDUC 158,3.5841666666666665
EDUC 161,3.6566666666666667
ENGR 80,2.5425
FRENCH 1AB,3.2942857142857145
FRENCH 101B,3.466666666666667
FRENCH 119,3.6050000000000004
GEN&SEX 157B,3.185
GERMAN 2B,3.575
GLBLCLT 105,2.565
HISTORY 36C,3.435
HISTORY 120D,3.3666666666666667
HISTORY 151B,3.3033333333333332
HISTORY 154,3.3975
HISTORY 166B,3.7100000000000004
HISTORY 171D,2.9259999999999997
HISTORY 173G,3.4879999999999995
HISTORY 193,3.901666666666667
HUMAN H80,3.7842857142857143
IN4MATX 162W,3.618
INTL ST 142D,3.3966666666666665
INTL ST 158D,3.2971428571428567
INTL ST 177G,3.395
LATIN 1B,3.3366666666666673
LATIN 104,3.535
LINGUIS 1,3.0450000000000004
LPS H91,3.786666666666667
MGMT 146A,3.235714285714286
MGMT 155,3.476
MGMT 166,3.8528571428571428
MGMT 171,3.7616666666666667
MATH 117,3.0125
ENGRMAE 172,3.48
MUSIC 41,3.25
MUSIC 143W,2.33
MUSIC 158B,3.62
PHILOS 151,3.06
PP&D 142,3.1166666666666667
PP&D 155,3.4433333333333334
PP&D 177,3.695
POL SCI H80,3.98
POL SCI 125A,3.2479999999999998
POL SCI 138A,3.3150000000000004
POL SCI 141C,3.495714285714286
POL SCI 142B,3.7328571428571427
POL SCI 152K,2.455
PSY BEH 141H,2.9749999999999996
PSY BEH 174S,2.72
PSY BEH 192Q,3.2649999999999997
PSY BEH 193C,3.2649999999999997
PUBHLTH 141,2.765
PUBHLTH 179,3.3066666666666666
ROTC 132,3.912
SOCECOL 183B,3.795
SOCECOL 190,3.61
SOCIOL 166,3.205
SOCIOL 198,3.985
WRITING 113,3.76
AFAM 111B,3.0700000000000003
AFAM 137,3.4766666666666666
ANTHRO 121D,3.252
ANTHRO 150A,3.3600000000000003
ART 91,3.8575
ART 108,3.9071428571428575
ART 119,3.89
ART 141,3.885
ART 150C,3.8311111111111114
ART 152C,3.88
ART HIS 107,3.2133333333333334
ART HIS 164B,3.3575
ART HIS 165C,3.14
ART HIS 185,3.33
BIO SCI 2C,4.0
BIO SCI 9G,3.06
BIO SCI E117C,4.0
BIO SCI E131L,3.908181818181818
BIO SCI N134,4.0
BIO SCI N138,3.296666666666667
BIO SCI E139,3.436
BIO SCI E168,3.4074999999999998
BIO SCI N176,3.9633333333333334
BIO SCI E188,3.3150000000000004
CBEMS 143,3.87
CBEMS 174,3.29
CHEM 153,3.064
PSYCH 124S,3.39
PSYCH 156A,3.55
PSYCH 165C,4.0
COM LIT 144,3.6049999999999995
COMPSCI 114,3.2483333333333335
COMPSCI 146,2.6633333333333336
COMPSCI 165,3.3066666666666666
CSE 145B,4.0
CRM/LAW C101,3.29
CRM/LAW C140,3.6875
CRM/LAW C175,3.414285714285714
DRAMA 176,3.428333333333333
EARTHSS 27,2.6633333333333336
EARTHSS 162,3.448333333333334
ECON 158,3.0475000000000003
EDUC 176,3.3728571428571428
EECS 163,3.2039999999999997
EECS 163L,3.3628571428571425
FLM&MDA 151,3.385
FRENCH 1BC,3.294285714285714
FRENCH 97,3.98
FRENCH 120,3.5875
GEN&SEX 155,3.7040000000000006
HISTORY 11,3.592857142857143
HISTORY 15G,3.4766666666666666
HISTORY 131B,3.4979999999999998
HISTORY 166D,3.1239999999999997
HISTORY 194,3.8350000000000004
IN4MATX 102,3.5340000000000003
IN4MATX 148,3.6816666666666666
INTL ST 153B,3.19
INTL ST 155A,3.4975
INTL ST 176C,2.874
INTL ST 177C,3.058
LINGUIS 150,3.44
MGMT 4B,3.4228571428571426
MGMT 113,3.5628571428571427
MGMT 123,3.7116666666666673
MATH 120C,3.1266666666666665
MUSIC 15C,3.1649999999999996
MUSIC 158C,3.84
NUR SCI 199,4.0
PERSIAN 150,3.98
PHILOS 7,3.96
PHYSICS 61C,3.07
PHYSICS 133,3.5574999999999997
PHYSICS 145,3.356666666666667
PP&D 156,3.733333333333334
POL SCI 131C,2.794285714285714
POL SCI 134F,3.2866666666666666
POL SCI 141E,3.9480000000000004
POL SCI 142J,3.1514285714285712
POL SCI 151B,3.032
POL SCI 171CW,3.46
PSY BEH 184S,3.535
PUBHLTH 107,3.0042857142857144
REL STD 110,3.82
REL STD 120,3.62
ROTC 23,3.97
ROTC 133,3.9760000000000004
ROTC 153,4.0
SOCECOL 195C,3.6
SOC SCI 179,3.726
SPANISH 3H,3.711111111111111
BIO SCI 14,3.3760000000000003
BIO SCI 11,3.717333333333334
ECON 129,3.052857142857143
ECON 141A,3.3899999999999997
ENGR 195,3.285
I&C SCI 11,2.98
INTL ST 32A,3.2083333333333335
MGMT 111,3.636
PHRMSCI 76,3.1950000000000003
PHRMSCI 198,3.9285714285714284
PUBHLTH 30,3.101666666666667
STATS 199,2.7300000000000004
AFAM 157,2.9
AFAM 158,3.755
ANTHRO 162C,2.84
ART 12C,3.0075000000000003
ART 138,3.7359999999999998
ART HIS 151B,3.073333333333333
ART HIS 155D,3.3449999999999998
ASIANAM 151J,3.83
BIO SCI H93,3.836
BIO SCI E127,3.7424999999999997
CBEMS 128,2.9166666666666665
CBEMS 154,2.92
CBEMS 163,3.28
CHEM 133,2.7750000000000004
ENGRCEE 149,3.3260000000000005
ENGRCEE 181A,3.5883333333333334
CLASSIC 10,3.955
COM LIT 160,3.374
DANCE 80,3.045
DRAMA 80,3.6545454545454548
DRAMA 109W,4.0
DRAMA 118,3.7100000000000004
EARTHSS 158,3.52
EARTHSS 168,3.59
E ASIAN 170,3.0833333333333335
FLM&MDA 113,3.11
GLBL ME 60A,3.7020000000000004
HISTORY 134D,3.56
INTL ST 153D,3.56
